,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140
0,-1.1722384177713256,-3.272614640290804,-1.459793720580131,-0.12023205120502059,-1.6647845297992276,-0.5940583714929135,-1.2313332723286792,-1.1674825066318717,-1.123385271583484,-1.1355344218344965,-0.8175865037788844,-0.2035891958641689,-0.619984835631309,0.6638556662174262,0.0671127004754884,-0.9811427558947843,-0.6975828445780078,-0.19516766230289642,-0.8856487993749227,0.08200083712765122,0.2674944564730035,0.3748482395360817,0.294812093876734,0.41223294172741215,0.1953825468941821,-0.8599197038532078,-0.0005072944708960128,-0.379697310008821,-0.4833527643624074,-0.25653142905462806,-0.5646714310651805,-0.7009714583662318,-0.8927988074957243,-0.2615323341149198,-1.3134787800792977,-0.2525650587511021,0.04913486969280257,-0.8513080524578551,-1.1310226000747916,-0.9739530695851266,-0.12552519112858018,-0.30094670354851905,-0.156287782099649,-0.20232591542156145,-0.4370616346558415,-0.3908386605363738,-1.5281769228843793,0.06348882536709745,-1.2790224231053222,-0.7234324958923244,-0.6154209298916382,-1.7621185142081706,-0.12207905070896946,-0.7350093499838338,-1.7799740641521007,-1.2133027538917966
1,-1.5294582232198395,0.12423872148026559,-0.2844956800619086,2.029244568349925,0.15924860111316166,0.13985650952147496,-0.3774230796939474,-0.32090143339777155,-0.9585482171846779,-0.13698682920593214,0.3990526511053633,-0.022008353031766837,0.8003213520582058,0.617134178995132,-0.14357168927791708,0.791996014181875,0.8315481717865818,2.5077264536748505,1.1162133242836587,0.5269802753429405,0.5712953846903029,0.7447294293821026,0.6324970706202143,0.29389760675774756,0.29791734349292676,1.497819727248054,-0.020830322612418455,0.2578042827171493,-0.29990781517245607,0.4519205991262967,0.06958079436159546,0.19819974906730753,-1.6398663260454043,0.10111263049909225,-0.7884630300036931,-0.04250867830494366,0.8802072031122727,0.5886176889850004,0.23592002306837326,1.599809422360683,1.415686959053515,1.759897037888889,0.5742625785977421,0.17082726977337825,0.40529642777501584,0.4311509141591254,0.9184110519910842,-0.17750416039992353,-0.41388130715036614,0.9504624410917509,0.2856410303892313,0.662016521299,0.9640110313561565,0.08447508022837757,-0.7052425541260019,-0.0947175148288008
2,1.2611598353287612,0.5466863463040192,0.8278959116767516,-0.3007006220142791,1.1043666710044866,-6.944719785197256,0.9446107498172984,0.5272260788381244,1.0852316714928283,0.4333985698886051,0.28570432242467186,-0.11378328826019346,0.0981356214875513,-0.6821040955724798,0.23684733153153584,0.13823052168947209,0.8975093114886457,-0.159638428491917,-0.689035753372137,-0.026875816806792907,0.09427147057445832,-0.07035035761043541,0.0050370732707042,-0.3835927731128448,-0.40282192108824494,1.047405203491514,0.9220253755553746,0.2451902750497894,0.9616109043635912,0.6908322876155829,1.7502364329395113,1.9033277765328411,0.9014543527013954,0.3871307209797184,0.582263065855178,0.7308278389018206,0.2646637462320078,1.3339740959689343,1.4276696220839673,-0.2506450095776955,-0.21531410655433952,-0.11854426136521651,-0.07710921570884537,0.13630839306101228,0.41981261899138655,-0.11131400149679445,-0.47908135152469083,-0.29103506091687964,0.8896671499196789,0.11837116298274125,-0.6495043251842447,-0.05257420501603278,0.4260770503459388,0.2593594608729892,0.9922609092656142,0.8250557515933216
3,1.4027327607300772,0.5334276315745061,1.8700933518922214,0.8860067284886473,1.7577377138488863,0.7244313761556301,1.236046164446734,1.5710603015905236,1.6394655802509597,0.22510403391686118,0.9764707932735998,0.6754609052465792,0.4906050685343324,-0.5306342104026875,-0.7774965040641375,1.2367320545581133,-0.648548197609547,-0.5111699728251308,0.07095968219731719,0.08597396911014203,0.03437222367485066,-0.505271000184317,-0.4295710596127071,-0.2996177947645399,-0.3683395677126049,1.4703920632571774,-0.2721044497677698,1.3004179513717253,1.3311123451703109,0.5507763895592965,-1.2883094832060613,-0.2851425708408958,0.7114543425854262,0.3491222755277115,0.2697248330250922,0.16120956120406352,-0.12839984453986786,0.46391650734827855,0.8042608646642354,0.5991545782734528,0.41722118363221933,-0.029866536969883794,0.8409147237399306,0.6207880824128547,0.6263483311049992,-0.06358537500181982,-0.13227723869434138,-1.3706093898037746,1.3955911137269126,-0.7183786158994105,-0.6111646809996014,0.7116694213986614,-1.8000864856242642,-0.6072240982507254,1.4580716536650882,1.4421286449429545
4,-0.4091767238624709,0.20291724325242474,0.13933429022528712,1.6209037094479108,0.07177955376260874,0.06708493822174502,-0.2671905443323281,0.3903700778876242,-0.3823629630190636,0.7544101295379652,-1.2677636169602076,-0.3994918657388585,-0.3039654151605059,0.4120322766836648,0.8552769607394712,-1.37246499936813,-0.6228857449748082,-0.27307988456244975,-0.24604097610846412,-0.1531955050345731,0.18334201543674558,0.14390198168720542,0.3004056227971485,0.7273131122195239,0.3050112163132069,-0.6829931875892434,-0.5247639595856568,0.8636393779816354,1.0534776367267316,-0.08999540960075768,0.9065855350758607,1.108394753797189,0.48603335036932377,0.276066092911167,0.6536876992834573,0.26484721218885154,0.7451880347245655,-0.4878309019793692,-0.23712365274195266,-0.7492886598725861,-0.7005867385622883,-0.5560650421367999,-0.3998835194165971,-0.08949454729699494,-0.11539608497909178,-0.18223645770697344,1.0763112213855206,-0.9194477571453569,0.44105765231898614,1.291793297357865,-0.15860240449158292,0.08271900148225718,-0.04321009384567762,0.5832058132065103,-0.12795923760367162,0.1880360750698448
5,1.3610676595242455,0.2795978113936082,0.40337509168564023,-1.194420555595703,0.18887492467303663,-0.0014676070895436727,0.8388999925680726,0.9062249452390266,0.8832507731529856,1.1767509650439332,0.7978595643315318,-0.4729501519488552,0.12468664230984683,-0.2153027924504604,-0.23700697171348417,-0.40729423526840947,-0.20824016470827653,0.07800844415113135,1.3725052122105716,0.4232313889425492,0.6571404158523602,0.6677053479661835,0.5099883334213486,0.01605530977513181,0.3675630290365508,0.23253655864761857,0.19078785030887246,0.5311480915745683,1.182646872739895,0.4033713075382577,1.1289364653589629,0.7715493227800857,0.8953081371639916,0.6477409022205963,1.490680891338638,0.3206590384972434,0.1768790441537475,0.2673711231528242,0.8658790126145919,0.3753502982490661,0.25466764494153743,0.521482388643999,-0.2634299147879153,-0.28834834319254027,0.024672915417648603,0.41134099695971493,-2.046532260476297,-0.3441345014744425,0.04017573113653889,0.29301661811145235,0.2944523293148634,0.15645884892365142,-0.2575574223193053,-0.6541331630456725,0.6277109501773871,-0.7038756447323433
6,0.08027127962011721,0.24955440473542023,-0.18534521674760812,-0.6462025351946242,1.135502339346862,0.5909520791220474,-0.3140729208978085,0.5033223437244161,-0.12926790983281972,-0.9268014815926285,-1.0990264932783398,0.17693091479365225,0.5314195961330673,-0.2914360018088693,-0.3093891607764824,-0.43374569180079403,0.42580113002937403,0.44769214644812694,-0.10336740717525615,0.04863539466094941,0.24461415108299586,0.11200266504950236,0.1739242176776145,0.2635627899766697,0.2060588208892194,-0.04105517969412171,0.07675381819760078,0.6194614656786095,0.4415994882720425,0.3620126088701691,0.37431336640955953,0.3052089990883612,-0.15350383127670317,0.16581260624657068,-0.10176887726386966,-0.0651251047549963,0.4267477832359782,0.4813274072137653,0.5221132799954175,0.41953860837723667,0.8113397651848226,0.5683188469013968,0.25217404045735925,0.41366921692242,0.595366736088584,0.5675373917066315,-0.2745267125132085,-0.002725875646390099,0.10260797386547386,0.08292639842756373,0.29523804152504013,0.6105415609552122,0.46139831921049024,-0.289924240844357,-0.24049364634291398,-1.1717932122058836
7,0.8735850647034225,0.30316028809086315,-0.46563175642152493,-1.3355667951501367,0.6230376872653779,0.32507976927496446,1.079700087228072,0.29179946022647074,0.9621932995056225,0.774943705469581,0.17931580613406445,-0.0917670751908908,-0.19395125874726815,-1.5703957211794988,1.1576262901679353,-0.20149182826067621,0.4227550826452139,0.6847441428597496,-0.1608125431500719,0.08101992347313589,0.20699270147961552,0.11271166013504619,-0.14766036341899505,-0.38211438125023517,-0.3653165623395307,0.651567053038882,0.4590694886523806,-0.31437074060920045,-0.25376995187774304,0.14319198456461726,-0.2889501098955033,1.4468254434550396,0.8664625814483069,0.4688805248771903,0.8570987991149257,0.4677008990321704,1.0369421500956253,1.6663801940627707,1.246629768432563,0.07211124763762089,-0.28481903496505573,-0.07053456196036707,0.15676891793737935,0.22044808828835974,0.3196294478380697,-0.062464278549773385,0.45807953867997525,-0.4676119920192206,0.9985719898661973,0.5935481474537206,-0.6843358798789388,-1.2643091416766923,0.7692639033970461,0.9402520504937488,0.6489146152997988,0.5023519628093138
8,-0.4726436366467198,0.1472903819862432,-0.31821864698712155,-0.6332574349311713,0.8243930828998105,-0.17547805702526165,-0.48892673605769993,-1.1363721102141455,-0.7267766356525645,-0.9117110044784605,-0.49225684290222177,0.59042672840591,-2.8364612464030223,-1.0651576595566388,-0.6262365997553703,-0.18277285516784175,-0.5342699311598326,-0.7993906979621509,-0.3125356230784185,-0.24479267929515497,-0.37724381086958136,-0.3044862313697876,-0.4082913192857396,-2.315021446457138,-1.9274049214882487,-0.8244818026022687,-0.693174867360899,-2.9195681102449234,-2.4712039456320616,-0.939945492191075,-1.4992483019010487,-1.8375238085260377,-2.776558277738048,-0.876729752763066,-2.6737708595500256,-0.9119736025636057,-2.0453573634974305,-2.334518274626907,-2.1803644180984985,-2.9076998557922615,-2.7759389312823717,-3.0854145015591903,-0.6903528230618604,-0.4099808697109521,-0.2871482266003184,-0.45498446317331886,0.11041141321686039,-1.6382252215402864,-2.437092444427921,0.12741149202049204,-0.4777448059228238,0.05513998162128279,0.7289711626300948,-0.5404405712598374,-0.3104071421974049,-1.242338599772263
9,-0.0290196219821398,0.10316215983878015,1.070410251910236,-1.433420584336937,0.7653515181055718,0.5675855632103637,0.6215287816271972,0.0030997652579174725,0.5483181590695827,-0.33834763837687215,0.35448579310972395,0.7946966074502078,0.1375977254248081,0.33907543822799247,-0.7814235416955093,0.7196224672336012,-0.7009329799013914,-0.34291938087512425,1.0299851698324687,0.10248671962966813,0.061094527523831176,-0.20179025219093474,-0.15517330135730592,-0.19189233738982664,-0.17017350425915262,-0.1038780399503906,0.2588688318691854,0.14344833553948758,0.4397820031864541,-0.14567871411030067,-0.37557536159196697,-0.034801495730927307,-0.13818914754005615,0.08731906624468842,0.088679036094733,-0.1460238518549772,-0.25815589497637265,-0.9673106431555893,-1.0316741628622559,-0.6597197544172054,-0.7923245127327542,-0.7238605013933073,-0.440011221066972,0.031724374659444235,0.2522107232104479,0.25019011619560416,0.3890338584122482,-0.9019217090003399,0.6494852393760872,0.2822873314073686,-0.8038407267858171,0.9053718945498489,0.288435779914839,-0.6128230374535799,0.4960266435858876,0.8464638726196572
10,1.0393415704114979,0.22025948541502008,-0.23853610962584937,-0.946249120802183,0.3148039727841436,0.33092732086667176,1.0134894662409901,1.0535820860952778,1.2869272542537482,0.7210906000748583,1.5939071068909267,0.3910751634804426,0.41796191035006847,-0.20045614906096154,0.0818644417217636,0.288942688961287,0.6874595966325348,0.7084413027550484,1.3681434560084569,0.24030940192583736,0.6787783443857298,0.5521987939876927,0.5509910861096214,0.5475139386079784,0.5724049258709241,-0.49927914085463926,0.38377056297228995,0.80856205673303,0.9760046487950469,0.7753241397134879,0.7129125366586642,1.2593029395876327,0.6556369188191505,0.5373343336601302,1.3436748152954814,0.8467397139937073,-0.04843395089179782,-0.011845128488122622,0.5234428236985726,-0.4284033736193376,-0.3485950826351235,-0.3825334203501848,-0.03329420279176455,0.14124422656305785,0.12054907792497951,0.46809698076656797,-0.5277567025453822,0.289936813643449,-0.755698265103099,-1.2261363321691658,0.4184053934570665,-1.665829599233307,-0.8949820092956267,-0.0010078281103198493,0.13084341287798604,-0.12711309230362275
11,0.6651739516903667,0.32426408700421866,0.8378517873844926,0.0669492026524067,0.1965698565115878,0.5227916593736741,0.9043899106451996,1.4011462381817732,0.8373821696510106,0.5010771364816566,0.7598730076139345,-0.6097767348190533,0.29525281401957904,-1.5641791886673642,-0.6150665127802712,-0.6339941289444431,0.26233416873548626,1.1963651097378531,0.11939960476535577,0.05306388431944571,0.17190168358345043,0.05491454098642045,0.33814978316446587,0.30570994710076393,0.2840224796039233,0.12592895856577052,-0.013967702344799562,-0.07651502638493862,-0.042105797928466596,0.1797892452215166,-0.23312922892250057,-0.6417818347469516,0.21910234292716468,0.2796354085714043,-0.04547083287222252,0.1566518942926867,-0.2275497646807899,0.0050842350689849335,-0.06772744608259207,-0.09313445550617022,-0.06628367895799077,0.04467150883370955,0.3021545718528807,0.2491561464850496,0.5325092920179424,-0.05979998336124113,-0.33984578190538184,-0.6394579595261454,0.9516207711671069,1.0195383318535671,-0.5647261066505913,-0.03066678952901158,0.12106658393464223,0.3214629310345656,0.5666626357580865,1.6469331020591025
12,0.8552690978813712,0.2997344322148495,0.10171381025743384,0.8050491646225453,-0.861239780054972,-0.09823081671149049,1.3186524000567703,0.4620229808800364,1.3977708362796175,0.49392241523410324,1.1993684815423709,0.11550005673577,0.5471923126177691,0.29748241889097116,0.5056542829120928,1.199292907246141,0.19951821464770608,-0.4371704655008581,1.2001148852481651,0.19424690086336344,0.679802339878029,0.9125225464906621,0.4369875970031528,0.45650201808297197,0.6067009205563799,-0.6390817357093467,0.3911307435146419,0.29526586864014914,0.4987913455538266,0.6517051364675045,0.6275770806257455,1.3588540277098946,0.023563235938635192,0.4156494971749925,0.8664279178468189,0.8466098355062478,0.6214491854452395,0.6252764958848466,0.784332744839462,0.9395726316416236,0.9982454423089122,1.1859827958594733,-0.17059909687897232,0.6521695164148353,0.37891336632615885,0.29050163668904916,-0.31890928760998,0.506815055333922,-0.4835392492881254,-1.1704874798849263,0.7563966124148861,-0.7122120554608933,0.2770502479710102,0.40867148272740433,0.38596034559050485,0.694426131915028
13,0.843484533022032,0.20682774415185393,0.03579720921050538,-1.1480472798670924,1.0307188867761212,0.6304900588406892,0.2199257341962224,0.7630227559331652,0.349781683426579,-1.150691830747487,-1.0813656571401913,0.31142289742263457,0.20903149340731636,-1.4009632035682278,0.30608709985294774,-0.7384469098641887,0.015679750124438882,1.034426012870635,-0.7436441890262956,0.01241067614854967,0.06969357855300226,-0.11499459838858705,0.06019497454855278,-0.1997488199754368,-0.31074139722844657,-0.06412604491202119,0.027922501863277903,0.25762108306264914,-0.5332887519760103,-0.1944046811764249,-0.6983148229339182,-0.3235852611067724,0.05060629476053556,0.1978321884756575,0.1757227353880677,-0.16332408578788118,-1.6157254596336041,-0.4176574754463473,-0.14132240354506856,-0.6266643397899001,-1.4374303459478337,-0.8392186324898818,0.2791575534179295,-0.045783664355944505,0.5325791452550765,0.2535432029229339,0.889545492082302,-0.7455746756487633,0.6805437366263042,1.4116676053248762,-0.5077896263145544,1.1363617804178636,0.7122335395755763,-0.9627079939586347,0.9269373733427819,0.1153293988965695
14,-0.007725035945946671,0.17244446372747252,0.5673273290233236,-0.5584745261921756,-0.035224456865563886,-0.23222203015870807,-0.3915976190990917,0.907839038463811,-0.49050995371898404,0.41640902023434767,-1.1772805957752661,0.4667983376948799,-0.0801005135218087,0.5804550778103352,-0.652412214249128,-1.4723623195233817,-0.9180875462590466,1.1235146802726141,0.29362722614364534,-0.03588425601962636,-0.17789308864720868,0.15443026608687543,0.14231872918533517,0.1772797850755799,-0.06127984387585029,-1.2055458391489204,-0.06576163689739034,1.2233663682379914,1.2702477342446357,-0.016775054492313958,0.2560570741498582,0.3071970542898378,0.5621324859562244,0.25036820794969095,0.3710764807551446,0.10056352718677977,0.5937652395047803,0.15320863836262544,1.2298226493093793,-0.00802722296830237,-0.32042308520801266,-0.17796978937693378,-0.35688456377824457,0.22513117984510414,0.28123744326677097,-0.13618457278887017,-2.140441241991448,-0.7838020962976456,-0.037785288848496204,-0.23775038270473883,-0.37993154288636094,-1.0584693588501268,-1.1297608221977928,-0.5340865230072813,-0.4964708055262807,0.5121810476854283
15,-1.0636909630770257,-3.272614640290804,-0.6533911588534167,1.1309268561577857,-0.6063891060795338,-0.5035329836106393,-1.2932483743758048,0.0034946478765045816,-0.7504927601660011,-0.10877006868732915,-0.2728489373262183,0.2374997031365843,0.1149230844936615,0.525463811483003,0.3156555978585436,-0.8413986413177945,-0.8723503442845405,-1.002981119829604,-0.6535275839084257,0.0663062186554043,0.17311171868331807,0.2590490469156085,0.29534712707781735,0.7097031520057183,0.6148761819274929,-0.06924467988838066,0.4348407544793544,-0.05306446301071678,-0.12273976133771462,0.1440052570236594,-0.1722337224064982,-0.10038303968389074,-0.137973344193625,0.10373953283490636,-0.19904943517370044,0.1566518942926867,0.2900785045259301,0.7963276614588154,0.7868751872235581,0.5353893796657492,0.9737339791479241,0.6679658918478136,0.15358529047937555,0.08724269825571812,0.028048570355334965,0.11337920389335562,-0.3409153868927621,0.8020079870958687,-0.502486090307636,-0.4503618648667817,0.08734007643298115,-1.741716490743766,-0.24859501735028258,-0.21997754849222,-2.1353762742614375,-1.0511385467625727
16,1.1814790083882662,0.61085568760672,1.287011696322623,-1.2758108298950583,-0.02188808135224189,0.6855168380230737,1.6700101640886564,1.426926905663789,1.3682056536612175,0.7656704776294975,-0.08283857646515255,0.12130144534843329,0.2137134166963913,-1.2858945177806311,-0.548926455441089,0.19142111893341524,0.2655749952791172,0.6492926713372058,-0.2851727404882859,0.17598588515450075,0.152233586183058,-0.024629373830302215,-0.07431635952154564,-0.2992105647598141,-0.2662447277534494,1.5430624948462024,0.20872958619989943,0.2147127422832663,0.30375781076293545,0.007072593575247658,-0.9183450524259387,-0.45267800924616636,0.17495410031114145,0.20656038688224349,-0.12523377791292536,0.06004088380458027,-1.0284893365447938,1.5967354390463309,1.870778798681198,0.36111815974467604,-0.6189470832543218,-0.22887252436160915,0.9356113732873833,0.3513018309340194,0.772854980841017,-0.06996102703480779,1.0009474603978976,-1.509487759667382,2.0762510798250537,1.4403748371886043,-0.9905050416231879,1.6091812458278563,0.05527053325332576,-2.639745943222734,2.0223454276567145,1.3876655890449998
17,-0.022306825566557623,0.2135235339434153,-0.8043357220693805,0.8665943885070033,-0.9515718110698865,0.6186245568737379,-0.9165939866414209,0.28855263888613253,-0.628517163807513,1.8743830695992845,0.6243947937029711,-0.25098559314566754,0.6663321486809488,1.5049110105229924,0.495199042955646,0.6567181903372107,-0.8855876579836545,-1.0827999512119462,-0.11995073259481896,0.6191774693736314,0.6396426226256337,0.5508237117994904,0.33968317728715774,0.2545994136967164,0.5185910284571832,-1.2749723599027596,-0.16782075905962274,-0.809681866723218,-1.3724449661432863,0.16450475354281624,0.11279543856928245,0.023099717744897347,-0.4031648737481765,0.13857384585470342,-0.31164532560012104,-0.15141784455362803,-0.9960638415398382,-0.8551537201837676,-1.1593448577306318,0.010615631123413632,0.044802638823517295,-0.3941348020496751,1.1387976454255417,0.6856606915689063,0.5510074265567214,-0.20423499623646654,-1.1710446390826847,0.21886180545071757,0.8380295722586677,-1.4901215253283993,-0.48854299452036426,-0.35129405312838,-0.8444671847151983,1.8361948718105918,0.3267283338421333,0.671811849824467
18,-0.05737359442704015,0.3096653543641307,-1.4488794395051052,-0.37673557399255037,0.015371772985216584,0.43313772456579186,1.0704527640000745,-2.12317096693067,-0.6898241570770189,2.4133450934379574,-2.8345396897594424,-1.9380944843108112,-0.44055598561977577,-1.4770943421503968,-1.2522681840896062,-1.0453125630698505,2.791337453604364,4.430004342628924,-4.184936295599882,1.0677846591361997,0.8839455043946143,0.7195925009084942,-0.11284782239140732,-0.14016893117846335,0.4012327518122233,2.2264812422401343,1.570368161514615,0.9808952464837234,0.7351676354260601,0.4008054073422678,2.128651329782094,1.9812913955705287,1.7779242577368348,0.5713894108755372,0.8070360100866066,1.0528999969567086,2.3112887112797837,1.8719282412683045,1.1083456927571205,1.5157167279864805,2.164394716520849,2.623337498232364,1.0795317462792606,0.7195862938838594,0.322173612126319,0.7133555214944852,-0.14235254519750878,0.25853436278667186,-1.3960591607462316,-3.0769409415137137,-0.8488943599880538,-0.8590052965112749,-2.17111788354166,-1.0990269251895488,-1.909374611334381,-3.685062025953935
