,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140
19,0.3478206659659414,0.17060205116634924,0.3359564616530892,0.01321295752587241,2.1156750949036454,-0.003699553585811065,0.7666462004729424,-0.07484905113163805,0.6432315232105026,-0.046656001494192204,-0.16957674283220328,0.7885738091239906,0.5538111227492039,0.6524586899451799,0.5293596709412323,1.661216944002363,0.36015179916824686,-0.10556466776496291,1.1048296862820643,0.12516103792633065,0.21546294717869,-0.17258475779008445,0.04067132336225863,0.11717978481178537,0.11601888621220442,0.6604385820595252,0.3840757876406326,0.1881413316955765,0.21659483467620377,0.2830748475198772,-0.902979800598526,-1.3917930095590818,-0.4436712346063863,0.19796946626517295,-0.15651997607482904,-0.03196292773019149,-0.2090630407805495,0.23835918946280008,-0.6248418209593863,-0.016413236189409406,0.3523563403808465,0.2396356286390688,0.5377430037451529,0.648772316582974,0.4641297057056198,0.6622240127310002,0.05376885345039715,-0.26673268753624,-0.30225295173799016,-0.45855398379754864,-0.09979134297265917,0.41409732199501437,-0.0242190221517582,-0.9183681808915409,0.2671181132479714,-0.5308743925581222
20,-1.2177877928701624,0.11687255797594179,-1.3471825864176323,-2.025340944706687,-0.9568371243863579,-0.668679299865619,-0.8064749134246515,-1.7034189824329746,-1.4564953169595387,-0.7869499481154035,-0.24436808053841208,-0.3214249791596348,0.41916773221673687,-2.272309010834317,-0.8436287338568177,-1.337861782596126,-1.6623522008338778,-1.0567708132844704,-1.9665578623994138,-0.015235416003686124,-0.24547081562076659,-0.021737370727850338,-0.0065553934258422595,-0.1267824049672709,0.10048159814521206,-1.8123826575631867,-0.6235026523872429,-2.701402485660209,-2.310680798760046,-0.3227728497591804,-0.08433866944457315,-0.7914386478703763,-0.8370943821250808,-0.07393865503137478,-1.5232078870690111,-0.634215400724036,-2.0588941376777457,-1.234278823400702,-2.289652645118217,-1.5968697752395073,-1.3115983086173084,-1.4392587713585507,-0.5498017273112383,-0.5008779877677597,-0.3100382972518883,-0.22677837963144362,1.015754478009784,0.017404789625740446,-0.08753744204262796,0.5737046578023941,1.0878024370114896,0.30868853507838095,1.1180537505046961,0.42030133508803696,0.4281866028280165,-0.7234701186721784
21,-1.1268458458082544,-3.272614640290804,0.005572128527741743,1.509767384299851,-0.6930153842013975,-0.21640644658526564,-1.1061117176266275,-0.04716761081542851,-0.8672142797522588,-0.5261577777806097,-0.6768665090291556,0.12188894798464306,0.4132690117541238,-0.04142474855212307,0.4057694283114434,-1.4513251812593335,-0.93125829505627,-0.9109517385923838,-0.04535958257772985,-0.0945636206851275,-0.3163474792131929,0.02232680359411034,0.22793294374134573,0.3595757077547579,0.4281482616649174,-0.4588526627116285,0.3090820866288841,0.5583252249600958,-0.026986929789233526,0.08978709308751237,0.0654279071906772,-0.2849884392237413,0.3060164490249108,0.5296064819766956,0.6574466161230037,0.5535518950211414,0.19394754024468128,0.20210700060430103,-0.5315386853610883,0.23342252927798882,0.5941494752400694,0.014146823409637504,0.3637047027076188,-0.03294837206109061,0.16125974557698267,0.17088357504584334,0.8409981241619571,1.6812472866004775,0.6508107572469601,0.7316438665723526,0.9809837047286466,0.076330489084312,1.0177108865862163,-0.012212593333998567,-1.3185854724442383,-0.40096047802870693
22,-0.7998034687831067,0.14822218725269404,-2.656149742784921,-1.8581567281072593,-1.0842028977422011,-0.5794421026142823,-1.9457844056037772,-3.3096658348474586,-2.1548937585741843,-2.576298944848069,-2.287003480311087,-0.4828402093739881,0.02548110935709756,-0.48866417275124613,-2.3392344677186254,-0.8466168178682054,0.029687033493419657,0.14909058261721592,-1.6509875228725368,0.1906993603639522,0.11580915186432442,0.0020348154936846658,-0.508216237238047,-0.8865735307069333,-1.1164587555885432,1.67727903960153,-0.2676414109719625,-1.4640338900991439,-1.0725143879546577,-0.4237691089841763,-0.7965175633317974,-1.4969856485454678,-0.07145770955254882,-0.060017922905478534,-0.34957667886652516,-0.11660533768207483,-1.1279402416780857,-1.5022955716803916,-0.9381814334335091,-0.8616245706807157,-1.1628242115949754,-1.1789732602874015,-0.09178772436985291,-0.4991955966160976,0.35268300515713824,-0.14046116575445772,-0.6002409628444658,-1.9343211485436052,-1.4853640850680345,-1.3066732638549465,-1.5462726006523524,-2.0499237266434127,-2.166647096282278,-3.0272482063171138,-1.1340213255199614,-1.5990532812316989
23,-0.3247788351216466,0.2279780044620344,0.3780819686089625,0.07232282716506074,0.11438595162674217,0.4224547263835051,-0.16486303144954015,0.4463976929358724,-0.020116518794565948,-0.787319196660847,0.06953095072601315,0.4404786655086126,0.9016161204295373,0.12967790821043718,1.680792545583479,-0.3089620969154307,1.556135360592804,0.6022469950840119,0.423917639117066,-0.008733675915026625,0.06461190472850861,0.099184674802389,0.3010541478893703,0.2542612398094494,0.02291260030390994,0.6670922288250078,0.1637096815907265,-0.09773220277114097,-0.5158303329577983,0.4039813530974852,0.5086118712793604,0.5502889066763017,-1.0576359052673123,-0.07529734068260081,-0.7944618625578918,-0.13049854625286472,1.172511458697385,0.47373572002232367,0.5011061632171767,0.9711265611699127,0.9535479824083167,0.9141327097838744,-0.0568878581330898,0.6303991593370923,0.5084259157066842,0.41311241260323417,0.8638163638927263,0.0879448344415231,0.49269562368679154,1.303921889021597,0.6272988914190166,1.3970214746801202,1.518903243677173,0.6819226122729252,0.5560230762153776,1.0195736365798198
24,-1.5491941240733484,0.09135288962192577,-0.9633145314573399,0.9544928513256641,-1.1900058900928592,-0.7819587164837285,-1.384381839186742,0.08862813413201955,-1.185020397437614,-0.8696673918032639,0.38841874048118114,0.06448539527762177,-2.8364612464030223,1.715485749520186,1.5677123393348062,-0.6133519736845361,-0.8573516409515174,-0.21509869590417743,-0.6833891015301437,0.019467591652292057,-0.17013490464583794,-0.07297695670415508,0.22882466574315105,0.3457639742537335,0.3362444554639262,-0.4680938387747985,-0.6110329373229476,0.6448689707459188,0.616964861326289,-0.00035060445633236357,-1.62399951316647,-1.0941892376551519,-0.5181690398330266,0.18409672606571711,0.7401427865930307,0.15003383036205964,1.2969887329590004,0.635557084781997,0.5457294019815807,0.5506352629915159,0.6709440280537976,0.59510051373874,0.20098596596520854,0.45987329364875407,0.1300803744597286,0.1153774252847546,1.5620901531538627,1.1980122409854943,-1.1098599439688972,-0.11487508960682986,0.7553756647235645,-0.70234673980714,-0.14643659808045675,1.381439681176116,-1.3022169193016087,0.20297188810920638
25,-0.09268464108438049,0.24908180337538988,0.5110782119982197,-0.021715601806374583,1.100592810244883,0.2112288213248647,0.6226414125655833,0.5221299353104099,0.556171907941545,1.3302058212870227,-0.37100404110206137,0.8394333568224119,0.5855800058530569,1.0435081874942143,0.08268312474380853,-0.8410709880597008,0.27189855926668965,0.2242506100023244,-0.001088146568787319,0.09548839987723864,0.26346100614011086,0.11660579227626548,0.19137234166733344,0.21023633927493474,0.32336074431425427,0.9106896298501701,0.3167737482711149,-0.5611600027855462,-0.41335800445854587,0.4591483349025152,0.20075125500401542,-0.09458825135752724,0.22038678784486465,0.27636353588285356,0.7578633945508931,0.2437897360459465,1.1336893385068811,0.53573221691077,-0.3873019540014007,0.4817828866816027,0.8376979141636072,0.42524540936285943,0.26554285608583844,0.5526960151513852,0.6214242572385258,0.8447282331454596,1.3927360301520555,-0.5976081044255245,0.5138697027079485,0.24499299199468896,-0.5103872580602934,0.08993183806058161,-0.630721951701792,-1.0842046661834943,-0.06229901874744264,0.633482869512305
26,-1.1338314156268565,0.3467557076899365,-0.5701054153016939,0.7418607700885316,-0.9679831159988653,-0.40387914636293304,-1.3774277556615684,-1.0214934628060561,-1.0231217615001693,-0.7179087236584453,0.9995769156073234,0.8772690384581536,-2.8364612464030223,1.0299189651058316,0.45757200878318854,-0.4290149547708723,-0.37060320442993877,-0.31342574905517384,0.12104886615285913,-0.003392476852258414,-0.2526859817583309,-0.2990842019422753,-0.12828091064975605,-0.03298942717261258,-0.1724251590382417,-1.0364694292645025,-0.2733532005959534,0.13325966019177665,-0.15872748925095576,-4.991810321827885,-1.3126788954256656,-1.6415476875691553,-1.2412829414665727,-5.13858576366894,-0.6731221642096341,-0.19861657905055488,-0.07286852243215111,-0.5677605897777024,-0.7473593288560343,-0.8246062188001914,-0.8119780675079298,-0.5071147197244695,-0.0779513259604617,0.0352474035344132,0.20462017012844588,0.07169412802151139,-0.2657269994644765,0.6862166967179859,-2.256731229721033,-0.8100256150291217,-0.23992682803460427,-0.6491043653641526,0.18054074086449726,0.9795635030028125,-1.5450993020084567,-0.40729878435099515
27,-0.46056183299378917,0.4056016453161095,-0.17556755138251276,1.168542227746359,-0.7963005619620809,0.4224547263835051,-0.1732111350963436,-0.8217256483426016,-0.1834496023080096,-0.37134317091286556,0.5440248173201371,0.6260069478577058,0.9608690661800764,0.8063918759599402,0.6336815135389746,0.7932634633119862,1.3431102987614583,-0.30036885705052785,0.8433677936174829,-0.05679844498628336,-0.11850674038481336,0.3098777190746833,0.34956382478757186,0.6996896452174756,0.4970331706118288,0.9539383338258055,0.3075437543004382,-0.3635052543456681,-0.8182076957424776,0.24783304096138142,0.3191591843406871,0.6016141747098027,-0.11913481873401481,-0.003577891349564251,-0.2715070321569623,0.040100435069972476,1.3154754568592415,0.48214202468516426,-0.2795751452671343,0.9593232966596419,0.9465267661510612,0.59510051373874,-0.46297722722067003,0.5791074286923397,0.09298767433747797,0.8758116770116694,-0.6215084285820723,0.22657247946233017,-1.4838586223317423,-0.47727882706787156,0.6242979293666923,-0.7166281562322239,0.6976240581867887,0.7580196560899117,-0.26158615325895423,-0.3836183395552251
28,-0.13610362296210035,-3.272614640290804,-0.5962208279847316,0.02306460246573713,0.3120715606740726,-0.24510058793854284,-0.15477573954298665,-0.219523748633342,0.16902627367029313,0.13733339450972312,-0.06514157317496716,0.4249797062777168,0.10721040767076079,0.48624045158501145,-0.36885917903746485,-0.04405443774662388,0.4849236210980354,0.21125210982757567,-0.588769757903187,0.637443193997018,0.2816115326381275,0.19346366348454413,0.01213621930449276,0.03327350379306416,0.0622508650142409,0.9531990397407519,0.5590610900013777,0.3294030586879195,0.5133726166685748,0.35613382342383526,0.5200297787511112,0.4497079378687142,-0.4132727048874707,0.17231798438693366,0.22427619937524554,0.35776750374008376,1.3709356285599603,0.6014064720892092,0.26852443389968045,1.054733018117664,1.243611979036168,1.1982092176820873,-0.13683228096740407,-0.0798382004490175,-0.28707810807456763,0.33185140935300045,-0.45589792303609433,-0.05944512399097674,-2.424033761477726,-1.375876253592639,0.9231080080052527,-1.1681929422443846,-0.05043920549871216,-0.6342558626932511,-1.085333590161771,-0.3811843552080701
29,-1.3019998820831982,0.1294568850276596,-0.6343546205153098,0.3924456013937568,-1.426593274021775,-0.36158591876670415,-1.2505598312321082,-0.6081406027826194,-1.3848175560530969,-0.21332737939678817,0.060652391206815995,-0.00888097831098298,-0.04169090920031328,0.9735296543742764,0.5185641280710102,-0.6293417909419086,-1.3698422748526764,-1.36733389850544,0.8216670054740429,-0.04449260470481183,-0.28452514599670325,-0.16453412119711056,0.2238480116992893,0.7011997972145375,0.5878986218413272,0.1172260343904288,0.09844028382319031,0.8794715487849071,1.1970548918665511,0.07826223489465611,-0.785597829890719,-0.7761391900938193,0.5220927126593488,0.3846915403599586,0.33217519706601495,-0.1805096325206443,0.6688073679553042,-0.28198653268161755,-0.986067773186352,-0.2546552898638709,0.1680877156640285,-0.6438659757457367,0.44589985835923734,-0.09021809666701341,-0.21975455085147813,-0.18125671176929373,-0.8188420996606028,0.9110567103039166,-0.6252031258049364,-0.6657859804648936,1.3128367554909677,-0.20410983856038176,-0.5080645185536055,-0.10383988342171344,-2.039776357965337,-0.45509478557147726
30,-0.8669392130297354,0.11211003158197688,0.33123470153276086,-1.1636108107452268,-0.7250517296606666,0.7672401112200045,-0.38073642959829024,-0.8826328522894444,-0.19470986568520587,1.2288541964963557,0.7162882768815325,0.3479264759132916,1.0577342600755062,1.3025303754998203,0.9838962870817979,1.6024661944164738,-0.14478782541440519,-0.43320686293893307,0.9321510535232,0.1304806081296643,0.11810166145086816,0.21364378146333346,0.495037980282066,0.41097129299414553,0.7519588685599999,-0.9618569844269448,-0.04059268495252067,-1.2023997668462578,-1.057525164066079,-0.04273461145641699,-0.5955745994360149,-0.8163896324490116,-0.9232632061847793,-0.15527197649136562,-0.7715613845815773,-0.24492883113883943,0.0005479671344788875,-0.3101521897875197,-0.8285068594225615,-0.026854585563879572,0.18283447478500442,0.02853811430436176,0.2751345541964906,0.4282944296323952,0.1720526048098783,0.27395422544835724,0.7801129171880278,1.3817089607300475,0.20369423075921192,-0.575044114527346,0.8060375103596408,0.8284153369644675,0.8242833045185234,1.8113629468197838,0.15379736072207587,0.9500178531207274
31,1.3093537555489028,0.42582611927474195,-0.0919183304272794,0.43772929402549393,0.026649080195623863,0.31452773019666247,1.2758805229279524,0.26046198062321285,1.2464853175077952,0.5335458534235248,1.970530152526883,0.45689608158282063,0.7985967942950775,0.1102882472797318,0.7226275621717511,0.19808131998466652,-0.03372719270766994,-0.7809667368448981,1.7381716414217663,0.242870676468183,0.6934268116264571,0.6943720294392989,0.6078065165103513,0.6346018510938997,0.7313449307205252,0.07935343120739377,0.268700863007174,1.4661970355907266,1.326991705791055,0.7580259636005264,1.761198609476575,1.5113959419487997,0.7765514372092589,0.49714950490627036,1.1406285264407316,0.8851904319892436,-0.2811612639914857,0.45429614048950584,0.8490772776224238,0.018996557341402973,0.14435280875966305,0.44641575570536024,0.11856538844133518,0.26121353092765937,-0.022591028941998402,0.6702168982965969,-1.0853604581091276,0.278623236743727,-0.7565750385615325,-0.9623692980396741,1.1731524532935458,-0.58492176031201,-0.140275571392374,-0.2500158552620833,0.8072803669547363,0.7223232981834758
32,-0.8761999049686898,0.04793621998247046,-2.392572803174464,-0.8680614625492888,-1.140029191176399,-0.5561080555095469,-1.6591735842273552,-0.5955735038724282,-1.936198493784817,-0.9190763088887144,-2.4259811545133783,-0.8017342150713328,-1.4117584443949687,-1.7635522670922505,-3.1053612441946643,-1.5635464221564468,-2.3115737467185626,-1.046136140409769,-1.065338745528868,-0.0026029655743051586,0.0073369100014342775,0.11968010712459656,0.3081879239038119,0.5261797431108606,0.2769793841754362,-1.331219683074879,-0.3639383070662903,-1.4768486678742518,-0.7661315943740056,-0.4551054544707672,-0.867034536335608,-0.5850756918389706,-0.6187838917195797,-0.028574998690093584,-0.5475547250116698,-0.17903101507746505,-1.759482951880676,-0.961640801157632,-0.8335343416454352,-1.583788402615784,-0.9022472395874284,-1.2733056343959568,-0.258871333524212,-1.2578255217865295,-4.175360716541788,-0.6528276874087122,0.25717206855046326,0.5251450394458227,-0.5482865438425317,0.5834055240156292,0.32345148362119797,-1.4141506695652653,0.3242371849509306,-0.3213568338405084,-0.8459435004508187,-1.2482912788821534
33,1.2970714258316143,0.5570951881465507,1.6605122509395107,-1.2417007063970356,1.641700496725586,0.6295757953869465,0.8134144541051792,1.1592512116080718,0.910209320527153,-1.0295765278414233,-0.7280484222849756,0.6882954161414612,0.3741610943503361,-0.01852714044073073,-1.0531013507136333,1.1241767162828074,0.9541602457397345,0.423284847483558,-0.5845060957601849,0.47694235766374493,0.017515964469301846,-0.09025260186659638,-0.33504463073586993,-0.3353843198206269,-0.3483181921463487,1.4750776955226756,0.09767057909337976,0.18292070154376694,0.04871339666325907,0.10033569012461607,-0.3365934265733965,-0.34576973633780245,0.352282127947977,0.16948580184517248,-0.15924794348285382,0.16197441363682463,-0.3465024049440374,0.14675831286464303,1.1215459232264149,0.444385713834589,-0.3404045865411251,0.7163978543116514,-0.060717584538932036,-0.17343371510604919,0.4521965501156112,-0.14498318773023963,-0.6455841008847568,-1.6579020723016182,-0.5883818158883228,-0.12002515986749644,-0.9747333922955602,0.4510254850409962,-0.9543464776940316,-1.3820549297558302,0.9437796421362525,0.2582548133442803
34,1.4856054410594028,0.4451733594200416,1.3884901958884475,1.0016851165413279,1.382334882218108,0.1833051106780161,0.639094423022869,0.7526802571597,0.4521122476298531,-1.1256084358869753,0.7475734044132784,-6.473205222525057,-0.002671545717731819,-0.4346140060887722,-1.4294867186531819,1.5427136044606204,-0.5510463737164685,-0.5811545958709214,-0.37163834221511155,-7.4980094281403975,-7.252873689205154,-7.279170961192363,-7.353487515606274,-6.648152577327333,-6.669058753650903,0.31901921178617937,-0.3146558828580153,0.14248304098802725,-0.20814768363885935,-0.014505510067783455,-1.4658499043023492,-0.760988908889277,-0.8409144619596699,0.03416325737424675,-0.6308057619219151,-0.3452782849215426,-1.3465834756609283,-0.8220271740729476,-0.5899928288871895,-0.43174499201871164,-1.3167343263912248,-0.9759765119330908,0.5701483690836359,0.381146308370483,0.5795924563441375,-0.3949768717016774,-0.9654260705765398,-1.4766307836560728,0.6276764092909346,-1.4243362017832562,-0.6061031389770944,-0.45176358346460227,-1.9544601821526648,-0.8984155660053164,0.8909818684884794,0.49340034142316463
35,-0.8728664563367523,0.2933005008569337,-0.8680762629700408,0.5383526278502674,-1.0545201358292522,0.4313831724428374,-0.8564655301880499,-0.9536578033279725,-0.8810802120769252,1.078499764892967,0.26734700946118506,0.1665485203803405,0.6846568656573507,1.2126928220839819,0.42227427720274463,-0.037594043133868306,0.3742106969558957,0.2434850402590121,-0.07304249290915324,0.07716458148877406,0.11877845984712941,0.4340560363374928,0.2470864631684084,0.2661551132151776,0.41280744100207,-1.493563872820888,0.25966567490696973,-0.8893275891365623,-1.2707098514028465,0.30486352171249975,1.6034135284586453,0.6127613651831426,0.8249265974752259,0.2653053874272334,0.39154347041001325,0.008100375711894554,0.4344325978258596,-0.16936211851562036,-0.587384037920913,0.8696234072043848,0.8638728008076948,0.6045329432605653,0.4146204198420168,0.17403797878839636,0.20347942938768332,0.08863791352548726,-0.8328272678567915,0.9130736720458947,-0.4739774698374709,-0.2887449908257608,0.7884168954740732,-0.318643457816975,-0.146155984928951,1.0717998541463638,-1.0194138719166077,-0.5751697250930645
36,-1.2274989401611507,0.3276714712037709,-0.6473732292882919,2.1725144075271077,-0.7374391165715836,-0.2395468831604893,-0.9408888329503097,-1.8595185145371338,-1.3988172402441257,1.191390292332662,0.4314488215203547,0.36183579829999307,1.3495022816451305,1.4905064776524601,0.8028152471535984,1.379598968670774,1.0000964747105767,0.22945001007222374,1.197712895163572,0.14698636673929902,-0.09551607348732569,0.2815940224700371,-0.016398884753273106,0.5391282432680709,0.4667993951139326,-2.0631208272779453,-0.28894460605454236,0.19539983940664546,-0.1921745631623446,0.2978492971924773,2.0318453051032517,0.4683340432034533,0.5586239495060441,0.141562381114555,0.6712293112013415,0.2998594443470945,0.7547114985519614,0.3465903619968663,-0.529284986433594,1.3891588459086694,1.2743298001616592,1.350832644802445,0.2611211512830558,-0.031034501514644566,-0.1768751584359971,0.5116913345789277,2.7743091388510095,2.7340327039754744,0.36196870103442436,1.729326922069246,1.8759134596181652,0.4866378498684544,0.6559296682744196,0.9821805203600162,0.014428574108632,-0.5211384551695003
37,0.8890867177374516,0.23142263279706557,0.13396291507624938,-0.6360185858665272,-0.2178925523537314,0.24388552338755212,1.1423281127271283,0.27537965686410304,1.0363273666874022,-0.004865507751551336,0.45455454294500797,-0.18424277537332334,0.3084047340013298,0.22318767038234047,0.259129167110889,0.5685149912849936,-0.16521780137425443,-0.39081836548413934,0.9530972488182584,0.3039021512452036,1.0203662952626291,0.7973844436630495,0.7383369305266596,0.6560856601150689,0.733218925069568,0.015181482651047334,0.8949197204701811,1.123339831877989,1.057364949012301,0.6896707494810286,1.6686181476073776,2.12477462837156,1.4592392185907979,0.5891924212865371,1.7676939626400145,0.9872736123296431,0.8689421368666674,1.1915195068016522,0.8524745890635401,0.570530917184965,0.49272989226789005,0.4832065055859861,-0.24929706362066564,-0.1442533888820863,0.008663869292524594,0.01197084446537766,-1.6822088807777156,-0.2131017523582229,-0.3807598631213239,-1.9525566130745327,-0.008040559847528607,-1.4921148758527967,-0.3044527822801706,0.0482260521399373,0.35721279418178126,0.2603012714926184
38,-0.8426488735177244,0.19907019657551098,0.691616098951961,0.11710303143717245,-0.5292028710863343,0.2621377817903565,-0.11129603304921847,-0.9272284963402336,0.10353895245028055,-0.4932184997236427,0.4663380764169807,0.8279526462810077,1.083231296092605,1.0361075535511974,1.2971762176727506,1.6966034958764897,0.606652227858805,-0.31735356394553266,0.004120257667559732,0.08445312126393986,0.2695111816394501,0.15862142853679118,0.2297163877449559,0.37252420791196766,0.5200520678659091,-1.5973655536941762,0.1610176000159461,-1.1893000931665179,-1.494077097374161,0.29310520784806443,-0.2834525988905865,-0.287058006483157,-0.22488745029137114,0.010033099034807523,-0.4451689901440175,-0.08711346048541889,-0.012487543307997978,-0.034320318038077446,-0.7478937824006203,-0.6469042821130404,-0.6016514185736933,-0.5791152078162672,0.16119062274016246,0.5230310216814722,0.0413804393847815,0.6937515057952985,0.6662959762232508,1.3824131650226057,-0.7220520836357309,0.30253287496078507,0.7167918669079683,-0.1888958159529516,0.5377239236774957,0.7080809710850143,-0.040815292747741656,-0.21232669112416908
