,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140
39,0.6083933971851158,0.2801858755315906,1.4536691362748209,-0.9306424933643521,0.24764335254712475,-0.1767888693331255,-0.08085483729780554,0.06288663302934397,0.23129545652563938,0.7190609196267058,-0.6196784694812068,-0.6101988826849232,0.1290755385040952,0.7632861710754436,0.7793568556220186,0.02700663454833909,1.1679593593441882,1.4901753493813457,-0.38991762887556214,0.29294296758392924,0.11005210481422605,0.06481345289558116,-0.1853718961263932,-0.6430510551429519,-0.7398841897812823,0.4254762277855637,-0.0016419339988649265,0.5099293935659404,0.7754399537496152,-0.19383957226106913,-0.005175578624977461,0.1593900710743287,1.1807021635290915,0.3792954313332289,0.8143394246056973,0.36980242331027197,-1.0448543350248154,-1.0755958317579344,0.2163394053176814,-0.25428689404236127,-1.057485349809464,-0.3764174745629534,0.5792751706455282,-0.2906314269387919,0.09252021749913834,0.34463506173275926,-0.8185947736479741,-0.6241298002530724,0.652619102504977,-0.19629956658654005,-0.5948409072990029,1.2717426313558358,-0.7683638977818465,-1.4676167544451513,1.0371009531591677,0.49928302602377006
40,-1.0610098595648507,0.16732946914145974,0.6447784396007543,0.7871162764897145,-1.6570313312251856,-0.5233796191759855,-1.4962805555216463,-0.14940860165938774,-0.6782749994954075,-0.8503566290609724,1.3247892902948637,0.9292536705203982,-2.8364612464030223,1.3958621439434573,1.3225699638556354,1.3470963836815673,-0.11510653958594425,0.7890068295444502,1.5603193775172486,0.012920455703521494,-0.20499000374894716,-0.27669381986149444,0.02088518988824155,0.17497407155121214,-0.1805301120086922,-1.0355717937784437,-0.8181091581863011,-2.162983076033793,-2.2499676781019704,-4.991810321827885,-2.6836467541069426,-2.3143358066165116,-2.128814497010143,-5.13858576366894,-2.434297945883747,-6.969899948337823,-0.7289934303220162,-1.0821840378323213,-0.13390965383265713,-0.7416458942591604,-0.4577496042445727,-1.3677315100306757,-6.634969659137136,-6.840585905769508,-4.175360716541788,-7.201443236221952,-0.38238780668645134,1.5048782775605671,-1.4277533924397492,-0.9525983745171299,0.2520977464134776,-0.5518550845461161,-0.6016469881079691,1.9995274345102483,-0.8958984715983709,0.2735803962931934
41,-0.2531245153282361,0.23854218989612333,0.7064807453328834,-1.2921773692781724,0.17476587289915463,0.3841012772056704,0.01901464338695377,0.21077237224631143,0.3039876691985635,1.4813301394896459,1.070374841132273,-0.3345769993087222,-0.010459045824906059,0.5509568535166545,0.48654877387614176,0.7216911733733329,-0.9312951746241864,-0.8941963864709217,0.697600395640528,0.18385628741114318,0.691654830751667,0.5868205096940357,0.40253602744011696,0.18327968126301875,0.1672801126739001,-0.4087031427903775,0.03981251867862077,0.9732905333706581,0.9127758494293687,0.5225340761090034,0.6798526286245922,0.7641293190072395,1.4443397338226962,0.47675757470158686,1.2543784019096158,0.5684403372469787,-0.13330314244978594,0.09573305930250667,0.8081166369952782,0.2716476723277175,0.06680060224552078,0.4971251374983202,-0.5607299116974261,-0.424344449061525,0.029530175270976337,0.03806544638997838,-0.3960003995661724,-0.33491098815487863,0.4952461419269504,1.041174526961371,0.22189090980236292,1.3248899827173444,0.2484705414716755,-0.38418645919497096,1.1104906612464953,0.5131712904362883
42,0.08446480497671723,0.24037648632363068,-0.08072498143614702,-0.32962428638141533,-0.6763564845625772,0.17068677644507338,-0.3916531805210335,-0.5267355070106067,-0.6192099420967053,-1.0839609236195884,-1.960372418166262,-0.11105466890045036,-0.42790245570859065,-1.9663000345951525,0.6704277148122093,-1.4172164770917726,0.33797980293682117,0.40397653908518105,-1.4691636873202458,-0.029332862659850845,0.10268767587101439,0.04015782971443094,0.05779238579691805,-0.2675460518592402,-0.3166676690383706,-0.1535242055844909,0.09125422892091482,0.7241542088206727,0.6533621364762965,-0.16552624088780507,0.9396167340648431,0.5453219452537043,-0.18832358496749182,0.10593823128161235,-0.3436495961098611,-0.054905549356366094,-0.23642339215290495,-0.25971436181047874,0.5591614475894507,-0.8827728512432851,-1.4427931261928566,-1.0961639922091677,-0.6531459073787564,-0.35991401621592495,0.18338634756295125,0.11151419726138295,0.766981459035272,-0.6003806573259407,0.06921404326363001,1.0146230604951074,-0.028539929673191997,0.7726288810094896,1.0010331306212685,0.04571127488722107,0.4787635053821673,-2.4030951523899966
43,-0.12274214666717057,0.4731541869753219,0.1139125952664855,1.6177237470941708,0.24779242729363588,0.4340334916300092,0.47313272593758277,-0.42393051432970275,0.23541799046245368,1.3728244212989844,-0.1946019577000333,0.5762668258256304,0.62963741249312,-0.8218848449113773,-1.7579478901647405,-0.8668519565992983,0.6348636780504148,-0.05088345911890627,0.2820075540260161,0.26546926972884183,-0.38332930102332546,0.06536117155945287,-0.20079087715798533,0.2434682791021163,0.42297284030328786,0.5431377380457448,0.257688488897595,-0.26756175752823624,0.22310751017531366,0.2744883520485748,-0.144535970875303,-0.004722680497805568,-0.6258706293958264,-0.056319707724128074,-0.7312633896104174,-0.02822843847878977,1.3845797266841073,0.6243679464537569,-0.09114643305176186,1.1672292596804361,0.8971161637277054,0.8646749426533961,0.9213676800626026,0.7419511157688043,0.010756598015094548,0.13103910156901322,-1.0509348678571582,0.8127561645183219,-0.944305757960277,0.24399857957887208,1.5336264905333674,0.5852409495196049,1.303164001841089,1.2470726007663422,-0.01196732574674005,-0.7239983784842297
44,0.24997543385617937,0.2964101759384297,0.5071415339358406,0.6347549262581982,0.9148556533522931,0.38380484637028645,0.5495743390646574,0.16580118016647738,0.6006010820803098,0.6059425877423557,-0.30103209527760216,0.22519554852876228,-2.8364612464030223,0.4705129785990083,-0.08911463582220024,0.9622846924912423,1.0022084713288901,0.5043660915909793,-0.17365923595209376,0.14908796926989118,0.12269522581032886,-0.15773575471331738,-0.0035638759808399195,-0.023668379251219004,0.04876434601361758,0.1381385578365752,0.019638462315169417,-0.5656335720566835,-0.3514956986059894,0.1744493609417609,-0.8502006069438944,-0.9184103535709737,-1.188685761982006,-0.2709948819431873,-1.1318794914058647,-0.2712916291024715,0.012605153263829393,-0.2870050121408553,-0.495648644225664,0.24331843731905414,0.49219141030760366,0.6179695609222525,0.29625442116837225,0.486665540253819,0.37429333849181834,0.45232564969854866,0.3239428288427628,0.07540897774378627,-0.5830779328330039,-0.7377032256244193,0.13990560950163233,-0.7515079374338443,-0.3558298389579894,-0.0368916315447696,-1.0389878414437845,-0.7990101063231922
45,1.6068699685426655,0.30678904584368,1.2407029136931709,-0.38988930935363153,1.1932115132570935,0.5468071464709903,1.0339358455104102,0.6352922418010313,0.9018893251652046,0.46043808758715926,1.1806224085173447,0.006683937682331306,-0.34493234446190324,-1.6263262371997391,-1.1827679686100476,-0.36171335195517346,0.42048456677074725,0.42294729683320315,-1.1712039872333364,0.06530282381797425,0.3423887243708058,0.08077904802098643,0.3622017527727444,0.18826789856543072,0.11290751215196186,1.8623959071568832,0.7160350247232894,1.0964612821848891,0.7889778022507377,0.5070983161113857,0.5790933090518319,1.106848782302444,1.865828013589119,0.6196653133490042,1.5799294152316197,0.8626106998367825,0.3990827309880377,0.928263984045391,0.8754588369293487,0.5126137165520354,0.2177258322525179,1.5985123869609936,0.441081641346252,-0.26754163615132304,0.5219114639047612,0.3054389975097166,-0.1806397321655034,-1.4217901563859385,0.4580516715631821,0.10825788205389918,-0.7358789972508395,0.3652138956462499,0.3897558108333061,-0.8540169392719587,0.9842031427138653,-0.28678492486844387
46,0.4310528454227086,0.4654502798088167,-0.40466200035331196,0.23964936785218657,-0.04401654726690019,0.10349937408169928,0.05719392490008937,-0.4169316764682765,0.025812646888110465,0.6374774915224095,0.12967603430742422,0.3918109873647866,0.6175024123212693,0.6318933531141642,0.868118922811239,1.3136876324042368,1.869366749603852,0.6535059234196839,0.022946330527510765,0.28304438272059573,0.11699741183028879,0.3370501000541787,-0.2563804432951596,-0.13275773186761103,-0.05987182981364966,-0.5004057639832693,0.4097010452571121,-0.7995603067001745,-1.2402667018947353,0.17457725358298182,0.4095711619419735,0.07668470401257686,-0.03731884220907338,0.059271864164599466,-0.20432229048222342,0.10736128135595416,0.6773876737763611,0.0577039883429656,-0.27239394521813,0.33135686572365836,0.37342968284540506,0.3964520484238124,-0.1607222598814713,0.04967327308374158,-0.11792273486367043,0.578283623410396,0.6641119343203878,2.0283358555899293,-1.1289927591754394,-0.08122930115124309,1.4631209124274782,-0.4374141484089139,0.8263113755825894,0.822678578873928,-0.803867835596932,-1.1743902821735472
47,0.6257021499833487,0.29436703854363183,-0.7316242432000385,1.6055970214421706,-0.8540514140433236,0.654229339120944,0.07862332491556007,0.8579632583919823,0.29576350120784783,1.4713741558168814,-0.4570642031804072,-0.4499652440827053,0.5512402304749037,1.584346516049919,-0.5893753127375434,-0.46033790215474885,-0.1611074847823324,-0.45565760580485737,-0.009421593346941304,0.20510550076933887,0.4042284227580609,0.4230125054932696,0.5229145819384983,0.39445033484484354,0.6042256473770975,-1.0332841667982777,0.3698462136025061,0.6817198560482696,0.2905093011346804,0.38663154063791816,0.3107014751023532,0.1562433004836156,0.1839941818433454,0.1864524744014739,0.07030380578581463,0.14231275577632763,-0.40748721064312565,-0.6001697006555052,-0.4779006508867049,0.23145531852627724,0.39711659402084765,-0.4348614525057355,1.1521831031398633,0.4849449978071967,0.4692904292008894,-0.1437252818000071,-0.7284689273200555,0.17582953015282723,1.258644916973898,0.2756159127596962,0.19859002680128301,1.1413161139262464,-1.2779163133312526,0.848635214845666,-0.7919272750801416,1.2082074234843576
48,1.4257812956689344,0.45749069224482275,1.6089201439976237,-0.6641213396447594,0.9877120689299744,0.40915136919101786,1.365598063234736,0.8471080327688303,1.2273999411736112,0.11129818596739928,-0.4461954226810714,-0.24465422013796045,0.08378572719238059,-0.16644753545962712,-0.8744338997090692,-0.13314429556182777,0.045260749538841766,0.07028962506175125,-0.6602674079269639,-0.044633135693192716,-0.11478606054871864,-0.24935833743902266,-0.2869093912924763,-0.3492354276803142,-0.3080379014193821,1.9012084670991207,0.5010760528860427,0.6924904540207795,1.151107884112231,0.6409051535401419,0.08210147359492813,0.7011107529348704,1.3806488918245345,0.39382349022330476,0.07971107890860943,0.28455196328336807,0.08545270477296206,1.4098880372091724,2.2840174306831402,0.3251071245732864,0.6005030411499015,0.24011512599006962,-0.12401863414783443,0.019408623114896897,0.44986718475906295,-0.1440860484319279,0.6791990047085188,-0.6779959476769145,0.7786598959302653,1.352302931184625,-0.9166407381512721,0.8350413418678329,0.5005627874858409,0.04606925874502487,1.200517992053671,0.6976500357038968
49,2.1683230013729515,1.0562014925378105,1.8588998249236046,0.9309442563427682,2.1523412501285897,0.47311409248832464,1.8696307421289373,2.0262120253727125,2.0798397486302886,0.021296769286300445,0.925823198864862,0.9327098461241047,0.47688961173328315,-0.28139674749246907,-0.3810453599713451,1.0540200328204161,0.038174443300649744,0.10386682214842587,-0.38267501614308885,-0.004512331083405548,-0.22242929055388752,-0.4218683558766211,-0.563091018277892,-0.7180401338528166,-0.8104955741484459,0.8449715350009399,0.41282385136563576,0.6245629273598053,0.11596953208008523,0.07934132991125703,-0.6479651397083714,-0.8680709959436047,-0.44054852109171105,-0.03511548847248047,-0.7689300811419868,-0.6188999574207348,-0.8240792488620653,0.20489080485365632,0.330775859001436,0.0032784455640432575,-0.1406439481501885,1.1077643445249832,0.774135701943842,0.769191908756075,0.5574420908945498,-0.20932526631764964,0.2419483789912802,-1.5785616809561718,1.8838642184798886,0.5550795406480549,-1.0747819451095586,1.9974477245459967,-2.1307141793770263,-1.794317336827896,2.2012947584747744,2.0357257733925818
50,0.2073010518889577,0.39471999900141064,0.9714498237302615,0.7485039116739495,-0.2571075103189423,-0.32655492468332975,0.17567002980964996,-0.08111654705229017,0.652476792088622,1.7207715468196294,0.6977701338979385,0.09203910057699212,0.7891089775684933,0.0473828587640851,1.3536190056454103,0.4605315797177706,1.4902714894347444,0.256313577100037,1.575322202298674,0.06973941644620828,0.045654688163913576,0.240603157825622,0.25468460379550095,0.5857428438340271,0.6772333438919038,-0.4607008979242628,-0.07453953777736529,-0.33782130398342375,-0.47775318357009766,-0.043047408556048466,0.1648059907410974,-1.2887285600401963,-0.44538382782998703,-0.016141882473599843,-0.5948096795659708,-0.16524338188865845,-1.1555833044728367,-0.6490313465082631,-1.5051366220389817,-0.688707510586916,-0.6455340201815376,-0.6775819349906911,0.664380629296855,0.9986278524733028,0.22791909072421537,-0.00784622718486225,0.513877265521624,0.7101998674688814,0.23078147231637922,1.0583533715493414,1.0050985783633946,0.2701497119961583,0.7146743413468302,0.6598945206416919,0.21801245382008358,0.23491793266562014
51,0.774841552108785,0.18791194578931888,-0.5637005149143351,-0.8660443362307247,-0.21494331839025707,0.3078960841208468,0.5360893770082599,1.7534435013732252,1.003466160245555,-0.35180287331648047,1.5666662472118784,-1.117608899696997,-0.20343815637894522,1.4720204496830849,-0.12209659367848309,1.733073369784133,-0.6099680140362312,-1.5014896056905855,1.0381214458375692,0.3905394210858593,0.4300618848301126,0.14965390754776525,0.2601581166233983,-0.1653479340538699,-0.14131177115057186,-0.17355840925873628,0.44912576391670395,0.5120226861656472,0.5277499187028811,0.30626491685749113,1.1135742881142607,0.4447049299292867,0.1407936320588181,0.14514473781799547,0.038597103045326056,-0.01287278335906262,-0.8164009597606257,-0.10138300191458298,0.14410401022679623,-0.35582502756733647,-0.614460394178145,-0.6913244008928872,0.8444834378945304,0.7585721618307908,0.5230156788012941,0.06736210546439664,-1.6614492760416422,-0.8106472739012365,0.8498931306524137,-1.053302052466016,-0.27956840985839365,-0.9335390387348628,-1.621737659096975,-0.014471480016767926,0.8555258171333874,0.1211081503069865
52,-1.4167752374338292,-3.272614640290804,-0.8663659358698018,0.06451880816328193,-1.5438634989492594,-0.5457457488074802,-1.1904731730477307,0.10827365644208338,-0.9348035249997136,-1.1993042393413451,-0.862763987090395,-0.14900103731896044,-0.318297408789668,0.07816458268309111,-0.30650076047531155,-1.3145367437906252,-1.7307426689718324,-1.010959286409889,-0.6268026350342941,-0.0617884870627808,-0.08303915554885516,0.05836389673326162,0.40871200417369996,0.8815345846313735,0.8178208276321803,0.223644617425926,0.03495892544582054,1.132530409655244,1.1963588299047552,0.2961479492058916,-0.6604611296794201,-0.2065853310143543,1.1291182430006923,0.5028287156244221,1.2374227518172074,0.05549986736959268,-0.1191761400905029,-0.3802628635315398,-0.18229016318199964,-0.2682978394106655,0.3968325406660413,0.2606813594139842,-0.2527433276979486,-0.5176658680918972,-0.07943795074220011,-0.18472889530318623,0.44005159071841127,-0.16296545086169714,-0.10891867420247789,0.5270836946941492,0.08604060827695126,0.582392851651599,0.09526910540050589,0.3347184244991917,-1.1633643847332986,-0.3166484216880589
53,-0.7724849792684267,0.40164879201497095,-0.8335353494804681,-0.6332792700571888,-0.5907266266060262,-0.11072169382283381,-0.6176761362667305,-0.15174790684343253,-0.684667021783004,-0.1338109564385137,0.4434915923694079,0.12809604242221528,0.6472293618699609,-0.7698131240727201,0.18266307449943933,-0.16417610299777355,0.5460723371110384,0.16204408050559885,-0.9357776619549596,-0.0641507136864831,-0.2542719246740264,-0.022638642552041566,0.16031208091286728,0.26158662182985204,0.19133682077615408,-0.21637111210456147,-0.1749175193256804,0.2693155559611333,0.3493101327070019,0.1857709781679298,-0.931158990724376,-0.6464857483683519,-0.5298530870594627,0.09738904199417499,-0.6383291373233387,-0.0893126094550981,0.2560306815669834,0.14198129932131173,0.8528853969316866,0.46774123049823946,0.20923344029574806,0.5403456514314668,-0.37945576917393603,-0.14525858852029086,0.10876325044256631,0.002113754828342563,1.515615649847071,0.874042539087989,0.5771510319239657,1.4727444342855327,0.5476071220989539,0.7082423830332261,1.6133392893520917,-0.10343874383951446,0.5508142048648496,0.6658838644139808
54,0.05415046126572646,0.21434846766382568,0.23124448721991916,-0.8877647524290182,1.1450165426150696,0.44096707564368387,0.25532485210623274,0.5821934378833205,0.25415979125630983,-1.216470933631615,-0.6152288253784485,0.14427633354038127,0.6538310745636468,-1.520367435724702,1.646537612193175,-1.2958537102938432,1.0753073638877655,0.6660263026081119,-0.5115117617307178,9.45469756123259e-05,0.0379911325314175,0.06557216579396835,0.0485184769781438,0.22870953283255446,0.059330557153648746,-0.1801387926464206,0.4436861653679191,0.03180424253409111,0.08668456029463702,0.5032005931006348,1.5624424423757335,1.8284536460912348,1.5729072861836808,0.45657828356823876,1.34776274390375,0.39232850426669263,1.3869574559401698,1.495101736557403,1.7235124614905313,1.1678476363410917,1.2168435920553828,1.1268208404806306,-0.1906002113692442,0.39231366335921036,0.544120919882299,0.5907320918387179,1.7237787737461145,0.08689858806400734,0.9861437260929085,1.923402120548114,0.43309377574718366,1.920220031967302,1.6868270408500148,-0.1281103936210546,1.0618113683226205,-0.5041005647394133
55,-1.7777444086126386,0.1478324135625046,-0.6350054554610824,0.6239749562217668,-0.7464704351107299,-0.16723081573533632,-1.4056106702758855,-0.5249544352873904,-1.5627985953742958,-0.818154389889299,-0.9731227868358835,0.09137912933083302,0.9283610203989159,-0.8440013900962232,1.7614730043340274,-1.2032214227360862,-1.437074710698402,-1.4232667553944602,1.3421147341736488,-0.12183501688757023,-0.46618962940840675,-0.5798695044350355,0.0041850802470310595,0.361551565559443,0.8835199163601931,-0.5226101030276925,-6.91338819542562,0.6514202881254225,-0.44291298160823356,0.580414307263016,0.46197951670540427,0.1619592740358179,0.552938263697225,0.4128133020110953,0.933393986574741,0.6034305969204167,1.824784902616871,1.3091239749776906,0.4255227539335098,2.6280527647686385,2.2654643146314695,0.6600445895409135,-0.8850695095537786,-0.3826865372954518,-4.175360716541788,-0.10423668344758515,1.3059075854526356,1.7605723233198969,1.3108036691671585,0.3743480688204478,-5.061667742058306,1.5972807234855568,1.4998842053750243,1.1831471637226125,-0.3574716973937418,1.2294644332030125
56,1.4595757931422568,0.463630000997557,1.5837903342117166,0.9087014811506334,1.538560655588052,0.6383763983136249,1.4761153243774459,1.2966093483367862,1.577666423189318,-0.11841404164840108,0.8927873131498724,0.21832074410741711,0.6721880089031844,0.18880658611387385,-2.1161474954005715,1.7569022648256798,-0.5833570954920092,-0.4796158449799929,0.2289217050298586,0.2866742722445553,0.16889177548557127,-0.2738101553625189,-0.19286395702448247,-0.24212577912050082,-0.2590661203680015,0.39852974098144933,-0.281914592725622,1.0751561896477513,1.1639475678610214,0.599437834087296,-0.6266036890362043,0.02678185437205793,0.576003087729413,0.34619866799869853,0.7024785553420888,0.14629782653025386,0.9255977384756852,1.1246254951731742,0.7649682643154333,0.8649394861850386,0.9159788131608266,0.37222690008050074,0.7031585049651315,0.6317409266449234,0.4752442208676991,0.36887938280652677,-1.2827236636836843,-0.8228885744228189,0.6253083163501574,-1.4770403233892369,-0.132956352934942,0.4319155766574754,-1.7964408910375935,-0.5605731881569598,0.4902936550205945,0.4839923927068455
57,0.8688484484985808,0.297224844646482,0.5273266218240554,-1.3516876686880974,1.469309788917431,0.08515972286304732,1.5847603578596796,0.5236968092905733,0.8928537829197272,-0.3346394039351021,0.6873033574289513,-0.363859915022173,0.0950904869490598,-0.343074588069508,-0.7318446947926691,0.4688867377991613,1.2848544655259468,1.1048556685076232,-0.013935543685108008,0.1339892608169696,0.18763213988173125,0.273805758187598,0.08347397944890719,-0.2650599398290561,-0.37047004679939927,1.3524178456696965,0.8005792655674177,0.1311899635010354,0.5861671669685898,0.4595549711320361,0.23627363380501734,0.04862580299401605,-0.5335823788454342,0.12965276452822969,-0.1328924987976791,0.40924133431162923,-0.5935868979055415,-0.32906637527891075,-0.259742594705177,-0.6980517616575473,-0.9509569273721357,-0.9567351065301835,-0.33669333805319074,-0.06318752669493737,0.25383022327338184,-0.04647850741857984,-1.0853604581091276,-0.9392075466843433,0.827338133434223,0.043505876387985094,-0.6721176772373334,-1.5213746373281938,-0.27696439605354456,-0.19444498773783636,0.35059773427538016,1.1540512717601503
58,-0.8947516517709884,0.4930944783110624,-1.487476196579704,0.5237072862279476,-1.4648777341333883,0.5935088335475572,-1.2876829719446021,-1.4484752404077441,-1.2435737669990365,-2.0766566520335497,0.7989489730981558,1.166059571725364,-0.8186780814022283,-1.095867072753229,-0.6321939794754232,-0.3207576142068057,-1.16710747065526,-0.9333091588929514,0.14335826425254905,-0.10192047309399345,-0.38310108222256445,0.0852477808232877,0.39165310327277636,0.6202721775865871,0.34586429312234757,-1.240286510613286,-0.9223529422922296,-2.914033194665915,-2.9930848754752497,-0.844662962351985,-2.0117854817440683,-2.3156478341621027,-3.2240663331224586,-1.0086971812724106,-3.5383995570109668,-1.0599688582876339,-2.256159600667124,-2.8635672311252165,-2.07892836897924,-2.5659183704078985,-2.4517419023604177,-2.8335109264747067,-1.078478535768048,-1.072945626999846,-0.5047961305312556,-0.6215222189434583,0.6855488659960877,0.9123869799237563,1.1002996303808905,0.9528310777030422,1.2879392517949437,1.2673552811063469,1.9619240464574013,1.5785660693533439,1.2942448229479564,1.2215943373937088
59,-1.5657722807902958,0.11322609787066393,-1.6210742329254737,-0.10500678175250304,-1.2427590722824557,-0.6934696870200738,-1.5896060538373264,-1.5790480720879818,-1.469312415439786,-1.2917607120475392,-1.4814127269453692,-0.06008031409661538,-1.1437123189387595,0.4020212373134741,0.4102459252885856,-1.683795167876858,-2.471342543092072,-2.197803255892492,0.15794179611431783,-0.0366897150687168,-0.31332239146352325,0.03032002219977126,0.10487530749223146,0.6330480310750344,0.29639084230760815,-0.9009505255736827,0.4383020022183578,-1.145190700153098,0.6466426395255266,-0.8449340531716657,0.36821389792302245,0.30442431625775523,0.4220446399238715,0.2513664285423242,0.1529999762558416,0.3573998335217151,-1.6806062632396526,-3.1126040067618566,-2.1825985196440154,-2.7901803961030436,-1.9593791123204025,-1.3259853334342737,0.08566790470863082,-0.5018466559403602,0.10610451322128829,-0.08511078765229743,1.0912856912088387,0.8663521393130733,0.7251501868538519,0.09968040619895392,-0.03870032976463231,-1.4180043851085418,-0.15231106538769737,1.02360835178012,-1.4110677977000932,-0.7754898194472328
