,12.0,31.0,32.0,36.0,51.0,76.0,112.0,152.0,156.0,158.0,170.0,196.0,218.0,233.0,268.0,275.0,276.0,288.0,332.0,344.0,356.0,368.0,392.0,398.0,400.0,410.0,414.0,417.0,422.0,434.0,458.0,484.0,504.0,528.0,554.0,566.0,586.0,604.0,608.0,616.0,634.0,642.0,643.0,646.0,702.0,705.0,710.0,716.0,724.0,752.0,764.0,780.0,788.0,792.0,804.0,818.0,840.0,858.0,860.0,887.0
0,-0.7242018148417603,-1.1403773202478948,-0.4146072494267384,-0.456029135120105,-0.7810453678010254,-0.50028139774936,-0.7969402241100688,-0.5704970655197039,-0.38627831337057583,-0.6740818636325809,-0.6266426896537679,-0.5982969034261982,-0.6952188626586957,-0.49358856740998375,-0.7024963657145425,-0.847559011922762,-0.467433506801061,-0.7218687208852719,-0.9256626470264054,-0.7098961515558927,-0.7425731612909485,-0.8362701468106939,-0.6418529341073942,-0.8483592523389125,-0.8561810233378992,-0.8287144184785102,-0.5284219270902596,-0.9169939429690801,-0.698706001892647,-0.9782302447411475,-0.8951599981412636,-0.5951898864737171,-0.5327747448847856,-0.43906638481684745,0.08497774506146123,-0.9839082656458347,-0.9992815090538933,-0.6780198690473405,-0.9190518131487713,-0.5713632776188446,-0.2550016601836051,-0.8172216472881397,-0.6197444397794557,-0.829758145609595,-0.559269345908258,-0.4427845879860351,-0.7088853651559989,-0.6483240729251345,-0.4701107286641963,-0.25869224066088453,-0.7204704971802279,-0.5455412048531127,-0.8431053329055779,-0.8553083417113323,-0.8020378971009716,-0.6917257469731769,-0.47129643046446135,-0.5374113178978177,-0.6020936085832295,-0.8448016710017863
1,-3.608954568703378,-1.231707320075188,-0.7563939854287186,-0.8652849415096001,-1.057305540073519,-1.15245754734252,-1.1747768178602256,-1.0476149726173536,-0.6569133560017144,-1.0899154880814805,-1.2532326005077672,-1.0124481039943272,-1.1891926693303674,-1.0227892496995896,-1.12980485125912,-3.7231144619511456,-0.7504735601956891,-1.0641852691922222,-1.2973696727470907,-1.1850164843590387,-0.8996237974153575,-3.371105861996607,-0.9298992147935173,-1.0975358618171978,-0.9561136986068561,-1.1473777792118351,-0.5332996512052819,-1.0252991879608369,-3.838630017354559,-1.123527635926728,-1.1114538700584218,-1.0842876104874386,-0.814773493192437,-0.8337962039384982,-0.239573241097961,-1.0916790416874216,-0.999999673907905,-1.2873362117033633,-1.0905166506458435,-1.012862961403275,-0.34813512601337443,-1.0915131907920705,-0.983066317074387,-0.9597717687091977,-0.893824299244391,-1.1326681581301543,-0.9577223873318335,-1.0834487309534406,-0.9498950304255949,-0.4139951618926965,-0.9595698864052401,-1.099516204084204,-3.433057353610536,-0.893943018756006,-1.1473477859284136,-0.7067986451726326,-0.9858194123694124,-1.0379044649785847,-0.5586548872709752,-0.9357175987481403
2,-0.6676552253799538,-0.8484207634229415,-0.5504928115838599,-0.48545954420902815,-0.663517735190185,-0.7494991425218471,-0.8353829007997651,-0.8183304492280942,-0.3278322390102641,-0.5144809582488605,-0.899297969258869,-0.6147396309921783,-0.8643270126904392,-0.6581491244027493,-0.6018141672399907,-0.699361307897791,-0.5277496707499991,-0.8202726296822747,-1.1816562787248466,-0.7293209607423197,-0.6663556709638051,-0.6086569458559322,-0.8834485082684579,-0.7276594714680327,-0.6760050103065084,-0.723821062237124,-0.3942845139271455,-0.8320213391813351,-0.7468697673986066,-0.7684681531335416,-0.6816346877846448,-0.8924067393240469,-0.6682487444346151,-0.4779915313335917,0.009315551969080663,-0.9071441653927491,-0.8459533127223972,-0.8661342002324143,-0.6497207342960615,-0.4868322406015816,-0.06483093055515399,-0.6574401656353643,-0.6415015056872336,-0.7771335838788035,-0.5335537428635816,-0.6211575262742484,-0.8488115252422378,-0.8829160411113219,-0.542514541475462,-0.43890590615043085,-0.6267214780112775,-0.7895415353272984,-0.6625596337447757,-0.8022225259247576,-0.7740136803771026,-0.47952760200896555,-0.5602722255048646,-0.646843903111619,-0.6090224843753681,-0.7316508696218131
3,-0.7084213712710236,-0.8499179765348643,-0.9037952731923758,-0.9009476725232364,-0.764657052496725,-1.1926782090177177,-1.1323068131363707,-1.1166579526941192,-0.5507198107233173,-1.015857499727248,-1.2173957954648202,-0.9636337565328232,-1.0450057203559335,-0.9993271504847797,-1.0111605704276057,-0.7347207600862051,-1.0335136135903173,-0.858021014368338,-1.2728028290931372,-1.0180681243243421,-0.8899190859140752,-0.6915649583453565,-0.9275637044095758,-0.9846131286828437,-0.6826919551200447,-1.0451399509765602,-0.45921921620838035,-0.933013368273327,-0.9006403214910278,-0.8815331941081095,-1.0270127424619633,-1.0789943450760346,-0.6477843940494445,-1.1088672393234908,-0.2109012521366378,-0.9700606240315527,-0.7924500310985261,-1.225920993038828,-0.9500825726029978,-1.0252464891191797,-0.21010798354111151,-1.1054940704366882,-0.9046986330764686,-0.8768794851986045,-0.773061810436548,-1.112207732855918,-1.0016011729768541,-0.8610207907472778,-1.075947451524726,-0.814902452290607,-0.9052112114249244,-1.032494654082711,-0.7624189806257503,-0.9661987124655106,-1.1067609892938448,-0.5395836807724216,-0.9635135027492556,-1.1065680478578324,-0.5890353426672758,-0.7464741187108926
4,-0.9508265183437291,-1.0066262822494547,-0.7121735990996214,-0.7070532126432725,-0.9004459507323573,-1.0276607279391028,-0.8639403177692536,-0.8837667064650289,-0.37676844364415224,-0.7643771649414849,-1.0570538017675115,-0.9312621366372994,-1.254610822105805,-0.7298388720035579,-0.9487659685560523,-0.9302377310103773,-0.914758831651941,-1.0735417064221011,-1.2080033284406806,-0.6773464712975555,-0.8386734751816945,-0.9091984911300949,-0.9042086005701604,-0.9671925417530263,-0.9137630481211272,-0.8588104025477687,-0.6229278318188173,-1.1628572965516535,-0.8445229066354601,-1.1416583329204228,-1.0200913385606143,-1.1091659579210371,-0.7284139345670168,-0.7028923778747804,-0.1288675059417409,-1.1819897478675225,-1.0549392852397996,-1.1852999035284262,-1.0284551317373902,-0.8879508557471922,-0.39553838706445466,-0.9507057600855623,-0.9708147653981625,-0.9872878794181081,-0.68709101986562,-0.8614363666742534,-1.022468608495333,-1.1418360652575585,-0.8495764946027571,-0.5852565286646194,-0.9997480374776474,-0.9733271919720178,-0.9833078559264664,-0.9865482751836974,-0.8529324516109863,-0.6556920997151033,-0.7925015289947198,-0.7262361708157491,-0.7971681116542116,-0.9129886168115517
5,-0.6014650315138081,-0.6178499441868243,-3.5040461151481415,-0.2856790025112798,-0.5202370356725868,-0.6694337132057993,-0.3634532793424471,-0.4689935798844587,-0.24283777833035308,-0.28359428867389996,-0.5527523699775888,-0.36039118895592054,-0.7895634095185106,-0.2514727380127073,-0.664208769111544,-0.7076811790009473,-0.2794442176061213,-0.3014743170738146,-0.4371741036463478,-0.6453217858820949,-0.6531004552547366,-0.5810209416927908,-0.5852816825852546,-0.4794161077181304,-0.7566198450030276,-0.5618338538643506,-0.3741639019526784,-0.4740220084690328,-0.6403792399955216,-0.7113060945561986,-0.2968046308696367,-0.5933372435797257,-0.46278666656750195,-0.2787524480515897,0.021660436105205905,-0.43843160031802597,-0.7511555519928538,-0.6093508843988045,-0.5061040142579105,-0.6456644439142731,-0.18110834148633304,-0.45405165461485264,-0.4131579304803612,-0.4538192830491041,-0.30413022550421376,-0.39399434310131787,-0.615839471166069,-0.33657741297993393,-0.449610853952573,-0.3602813695869571,-0.771677944625453,-0.4287770982098864,-0.6601630094196322,-0.6187815402622607,-0.4892618690679062,-0.3784920812657394,-0.3431613718686715,-0.5465306999989678,-0.1282651024900514,-0.6916280970812987
6,-0.6203138946677437,-0.7615824029314168,-0.3137294931134855,-0.30645340892699025,-0.6073292255754406,-0.43337225963547954,-0.7361641828673111,-0.34327352661034793,-0.2687917977920509,-0.3786419742622199,-0.4371140196843685,-0.36964022321178436,-0.3939393427337212,-0.4727333681079303,-0.6410471365986189,-0.7841199947611955,-0.1822812142019953,-0.7905901391599001,-0.33605839933152537,-0.44057379716029726,-0.5397210208860977,-0.7264937969404379,-0.8333647855906005,-0.6847301679624105,-0.729872065748883,-0.494117889708519,-0.4842175522978697,-0.7059554270044349,-0.5524472277415223,-0.8477899524809556,-0.6809425473945098,-0.4093962705334397,-0.5978513791096282,-0.36525277364435466,0.07542041540768694,-0.8511515275610866,-0.844157900587368,-0.4062454368467967,-0.6350010150677745,-0.5729785203643973,-0.24803059238197567,-0.6128345020072982,-0.5832010184003725,-0.5298325388824697,-0.3353923311663693,-0.3814033121633264,-0.6392796042142234,-0.6139172509244935,-0.29128203437131145,-0.13063544596096954,-0.5837860028456658,-0.4293007040692731,-0.688922501321353,-0.702539160725523,-0.6126328461396507,-0.5591313456248406,-0.2591424456327472,-0.16995386264559342,-0.5807739907612641,-0.7499328768316778
7,-0.1959953008768235,-0.4277038789726238,-0.1690919794953968,-0.051620690227609255,-0.17374122638166276,-0.16723928331734864,-0.23018533348483375,-0.2582579168143304,-0.058782174666862905,-0.23527838183317074,-0.19142870676107282,-0.05979757564034298,-0.33786664035477476,-0.10939669276746819,-0.03506320024004792,-0.154929742585003,-0.06493459173324387,-0.2295265411337109,-0.7633078541828877,-0.336624818270769,-0.3311880737487893,-0.2179145536604055,-0.5383119737526526,-0.3064545660577975,-0.15888127805971267,-0.2511370771493586,-0.11747367039962824,-0.4917826756541764,-0.23783620902369473,-0.3141934673470814,-0.4604958331365421,-0.37710735152387587,-0.011343097070637746,-0.052986598254473084,0.25063812572688415,-0.4829848820335425,-0.6516897197122344,-0.3303226862142605,-0.46950363131189976,-0.2359312007923809,0.1239455855129713,-0.2889441235736517,-0.2617034037242766,-0.41048140868257005,-0.14706335592741587,-0.21509677852402154,-0.42288715644040764,-0.18365820408819702,-0.18485715288969212,0.028949009440140512,-0.35729152376101675,0.037232116644245,-0.11413210067446297,-0.30645999071791324,-0.29727987863772387,-0.16629393630152792,-0.09556577508493048,-0.17156316536932587,-0.28336532214484866,-0.3314231442166678
8,-0.48618012431648167,-0.8030052990279486,-0.23404067191625827,-0.16934232658330145,-0.5487995280600817,-0.36007292293768933,-0.5981366675147828,-0.31751122061155485,-0.23649786517940413,-0.33428638765433727,-0.3129782826283875,-0.32853340429683353,-0.32763114706337976,-0.37432289640136573,-0.5691988071707696,-0.5522035877607147,-0.20974032385968308,-0.6312080704854105,-0.8053207172432717,-0.40802411690196005,-0.5844573739042037,-0.5856269423866478,-0.7376088598489974,-0.5814509740213484,-0.5953901756099893,-0.444548033594446,-0.3378858288471998,-0.6251618037308414,-0.39425797956598546,-0.7667054464813767,-0.568815804192655,-0.36757947378334865,-0.5446440681081846,-0.2801941201448025,0.08895996575053389,-0.7557232146974467,-0.8455942302953914,-0.3757796197139957,-0.5160497704932396,-0.4222225307794699,-0.07821538073428251,-0.47602160834210916,-0.5458126624229293,-0.5160744835280144,-0.2620272283624397,-0.35569662399826024,-0.5712460473183606,-0.4881064472453825,-0.27688850531846954,-0.05784936508290239,-0.41874046069528675,-0.2575579821904473,-0.5363374192872238,-0.6311682306124614,-0.5456324199492517,-0.5059051738580128,-0.18925059548958925,-0.28904226420178875,-0.48883313890403896,-0.6130648769091775
9,-0.6404777947859073,-0.8084950804383324,-0.5629297952389184,-0.6842013655859912,-0.5202370356725868,-0.5514029864206396,-0.9631590357017076,-0.5849239568790281,-0.41223233283227356,-0.694279496820099,-0.6920356225671864,-0.6173088071743629,-0.7593019510917776,-0.841935568252095,-0.5791252211048804,-0.5995228546599158,-0.5448822776304367,-0.35148286088868474,-0.2538128792726381,-0.760820651314904,-0.5968841386314554,-0.6723732887876194,-0.9641533670913266,-0.8835115081080089,-0.672290040965655,-0.5224435217737033,-0.41288083711566814,-0.8494337579902993,-0.607239034372155,-0.6881390928420333,-0.5047928181051761,-0.7526645324629835,-0.47833957286023165,-0.9029964644127102,-0.2363874645467029,-0.551319983043152,-0.5655099372308314,-0.8598476030462806,-0.8008962290730625,-0.5379815942107534,-0.191983207256875,-0.4680325342594704,-0.8062637523674931,-0.5122910183055391,-0.4720379865606303,-0.6946052067458656,-0.653286512986901,-0.47976539948765135,-0.7274495814271283,-0.6537610753733886,-0.44237466720846763,-0.7471294607169787,-0.7276679279111711,-0.691921997568208,-0.9891881260270383,-0.5026079773768819,-0.7986976150003188,-0.7621772649791053,-0.7185520209357147,-0.7113924292000712
10,1.8624758937948305,1.8300934938070168,1.80608527653761,2.1601611128316924,1.4196712587764648,2.2956184297284064,1.5561177100297157,1.8861964345252134,1.8261532540246832,1.91200724841629,2.5639413139636478,2.110642463069058,2.2503780980258044,1.4433380677682288,1.6656623871375955,1.888638597127754,1.6694484883549003,2.0147278509710453,1.2073802563190206,1.7785794036782643,1.8382883473488292,1.4663463667266003,1.7084490155991081,1.5759020680908977,1.7922206197565027,1.7108555313656835,1.9357433242675843,2.00446168479892,1.9626734443678502,2.0276882276718093,1.7536612749050247,2.5106335936675293,1.254990904763721,1.7211350796531364,1.7316259999930088,1.9647362911344555,1.5153727272680466,2.2234865245527695,1.801311432338421,1.6689784104628813,1.6383403547389512,2.125753517903914,1.264459714564024,1.7546925527248318,1.7710180946990353,2.4599726695100954,1.773767750980844,1.654152651865225,1.6492273824800179,1.973933213438547,1.8418713922904544,2.4903255678707694,1.5579128035005763,1.8202167739320305,1.3938366478026398,1.1238519439581285,2.3122332466908886,2.21664207664951,1.7798406925758397,1.4320493890808175
11,1.1786566723962402,0.8758696704748608,0.8760752765537855,1.4905327460319604,0.7697574975659209,0.7044589823348351,1.249308537972902,0.9319606203299144,1.652796253803419,1.5733998685079,1.354726232462976,0.5588600490296661,1.0296842676650875,1.261832661342545,1.626429417778967,1.3426470559831243,1.0188788133881432,0.8119417132817798,-0.4788309254943557,1.6084810745863094,0.9300693709971232,1.0387559689802182,1.2948041764876845,1.108968121989891,1.0009321501547246,1.6546468552363331,1.525404783091331,1.444826544278813,1.4713146623254012,1.1440685644652193,1.0345274095548567,1.2725388139401541,0.756070042373261,1.68307493639232,-2.127544069787312,1.1492306143281457,0.9232458051354065,0.9458565425708542,1.456392606097211,0.6120712406228362,1.2864408521126967,0.7033654531074377,1.081320140369428,1.432066154662855,1.2501510761666683,1.099092075628844,1.2113474854656752,0.655312182876924,0.8061155140211239,1.551618252194146,0.9169861107413135,0.22258859086712443,0.9859184645663538,1.0050545804092952,0.9396510664157991,0.8511266921617278,1.2539417569345586,0.8160122727611046,1.591961560519771,1.127678674451719
12,-0.4344553370568447,1.1443698885463567,0.28693075452341776,0.816057017735229,-0.22009674681382682,0.34247302725805506,0.9772808353020047,-0.13408360190014745,-3.0199178607320136,0.3706506137923684,0.7381115147652607,0.5665675775762197,0.8414401953929097,0.4839988998737709,0.1663011967090561,0.45554079960908755,0.40984984277532377,1.0645655184885117,-0.5215558709794917,0.9202128355753431,0.8981148331270478,0.7044370852844385,0.7218256289606936,1.1749174867956294,-3.2300464321432334,0.9650947496494989,-2.713337472863075,1.4622389630877772,0.41126995178597975,0.19170334182420362,1.3497973572613067,1.1862585877342702,-1.38245457287707,0.7756865209242156,0.45651893535194105,1.1218363667868485,1.558821700935754,0.614117644902575,1.491401668045569,0.3848604277484096,-1.8898564810217418,0.094531432393009,-0.33288914363613237,1.0138212718874142,-3.5843822962324934,-0.3719600389598326,0.9279219742797596,0.9055436156088577,0.24040620548972932,0.7396836815436204,1.0780926184728292,-0.09419295406180785,-0.13290565788808614,0.9587519521954497,0.8897228642066073,1.1097211018961386,1.164965961894155,0.34019510077756765,-0.6449993394499345,-1.1951244578070306
13,1.620070746722125,1.13738289402405,0.49329255739253774,0.57922878459613,1.202409021599453,0.8386531525969431,0.8059363334850729,-0.015576994305698855,0.6227584890601624,1.0949931843800231,0.7975932221045852,0.003917993677830786,1.0101033239772013,0.14607949868268638,1.4969133502577125,1.3650067095728569,0.1411260773218833,1.740810085172176,0.19373092468416378,1.286134241060197,-0.1780429922529451,0.8418494393178357,1.2610690264974176,0.7835764446936531,1.7294376378960798,1.5231982189338362,1.3991936716151283,1.3379142927917735,1.326381496399211,1.6298201547546212,1.3754065516962983,0.8792491938728431,0.25223773589036,1.0118324097924638,0.7874414746138796,1.636306356326156,1.3322406894950651,1.1301021985644613,1.3422153245156339,1.4137700566655398,1.2920177063540004,1.1547481387765282,-0.11046011061778199,0.3995241003109851,1.249646848655988,-0.047740992306550954,1.1804751151095696,1.8195834323935587,0.7873603094977238,0.6715683652138785,0.7826650370580694,1.831629396762345,1.0342503884567453,0.4101985224008447,-0.08725931192551126,0.38951918480339887,1.0834254700604709,0.7827533498039693,0.3404999943704099,1.2936990642494093
14,1.2851746664987127,0.7550944794464187,0.9792561779883455,0.5716115022437032,1.3681651249629492,0.8905265293369179,0.8714719442227452,1.4338103411864056,0.9492640163340395,0.6058936356234605,0.9926636660496979,0.6657377782085382,1.0910972274134574,1.0917324420351717,0.8384612259616987,1.2256488685949896,0.6363288241400139,1.1313511221638541,0.6515999237998735,1.166435416884377,0.7339631885870663,1.0479679703679319,0.37383458175340417,1.4119619018049345,1.490565109279205,0.9650947496494989,1.1153710996722663,1.1749340527398693,0.8968844315203791,1.3085039135885885,1.118622466956248,1.1693201384177776,-0.05227179784097909,0.55799403484909,0.5592602291300159,1.1329746872157271,0.9282729591134884,1.1441261461335286,1.3410218337673943,1.3416225473641816,1.1779710371193426,1.079517691165013,1.3901437360701197,0.12298718768643387,0.9748428553354265,0.44121070911878685,1.223496334911365,0.6542695519072078,0.5239151110760104,0.6921975753023148,1.330584724721977,0.9378341947893084,0.8912518037231898,0.9198223539519617,1.446986024347908,1.2905958802896063,-0.007085666924974907,0.6824401466913181,0.6387081486551489,1.269981865706882
15,0.2524323039249444,0.7655749712298785,0.5190877827511781,1.0913179027433917,-0.19574839264743754,0.2654147502167882,0.2622470488736554,0.3497325047571887,0.6952712457241422,0.8478692018503915,0.6106507133238519,0.1385428256242946,1.026569117532924,0.13206741165161925,-0.21090253278715262,0.16798525460624947,0.5196862814060753,0.7990362826198778,0.0128619887970873,1.3391587201907138,-0.012352795889589737,-0.21023788583731068,0.5222692417105775,0.17012291923650108,0.20927218361886102,-0.009041440592235113,0.42578285291098394,0.8388743697268617,0.5592962035703508,0.2395482366686755,1.064635516525725,0.4679624714067589,0.026720594645779694,1.181949716791568,1.1908404304169407,0.44059260650162146,0.8456840009021435,0.8215753520449829,1.201383416223375,0.5366932458303726,0.9799927115530666,0.7842548281941552,-0.15376300878374755,-0.026287712909405878,1.0482079581393564,0.2937907218864693,1.064703726274173,0.20002999276743427,0.3712564696064744,0.9226219596863563,0.5750779231839649,1.43997221394112,-0.06300411507140392,0.3370580650948976,-0.30984245854842385,-0.015093926238238584,1.481957721940606,0.7875812579751661,0.3618196121923753,-0.19850801071792223
16,0.1310105575612203,0.3343775949961011,0.44953280008770236,-0.16137880412394576,-0.08009371035708855,0.019955945787777523,0.30361869140637604,0.26471689496117096,0.27703510004747084,-0.11488464675463222,0.3531429492523674,0.21664578156270115,0.08445871327713203,0.1666088354956453,-0.1541801674493769,-0.09565066097501468,0.1906463520036965,-0.22307382580275995,1.7962724215891488,0.23246959140725323,-0.3056244434527286,-0.17876354776262188,0.6426777770604525,0.5496428487789583,-0.1150446398376424,0.18746763185998208,0.2105532763356237,0.5926627677681092,0.412153690602603,-0.35297301369470613,-0.03102272105783252,-0.019811936254111522,-0.4034400504505071,0.5752940999676435,0.2912567767554254,0.24522044546533672,0.2722293649738076,0.002866964650818624,0.26807365110010023,0.627146839581329,0.3436736426203313,-0.2876126112265452,0.37791208723447417,0.327982212467818,0.5984370186128596,0.29169221673013734,0.7632693323805285,0.017917116723638223,0.09952408779070061,0.10718431562458705,0.5656242405786923,-0.09000410718671438,-0.39214052239109626,0.2857417765012086,0.39011872468108283,-0.2202266501714552,-0.13819484680345234,0.6878044891037592,-0.1429223397426525,-0.6313468841190422
17,0.5285900664128367,1.4258459535878503,0.24409225526710485,0.050520141316300296,0.2411172696072004,0.3793106426241241,0.5917557062139085,0.6475447621032375,0.29962104064772677,0.1872877870115682,0.66754625947451,0.9144340326439905,-0.003655533318355506,0.861673524734395,1.0918211244704308,-0.03689157130897358,0.5889207886626383,-0.19984405061133623,3.5932124204515037,0.24874443153642184,0.0162879380532187,-0.06514886398081822,0.9782127688867204,0.4538296206649607,0.2679686992043451,0.4083190443682172,0.3660307325019605,0.11730373428338872,0.539412080196331,-0.2756657362354803,0.01535068508120623,-0.1873437865250454,0.1736546304113047,0.6214276069504511,0.38244963053518943,0.4336687856944806,0.21298076451784298,0.09619875364495553,0.09541532285478845,1.1192574627264134,0.7148132923790826,-0.1561257669497822,0.6620213459331268,0.2612556439987095,0.6607091161818308,0.5681702710768681,0.5633135632685284,0.06692077230030867,0.32851204999500416,0.3321594747022496,0.3351907270751799,-0.38688862945895325,-0.02465812586910958,0.3547533370237556,0.49867229980687383,-0.16935561874829239,0.08015522403386058,0.948511530348403,0.019373250927058133,-0.5374663065548723
