,12.0,31.0,32.0,36.0,51.0,76.0,112.0,152.0,156.0,158.0,170.0,196.0,218.0,233.0,268.0,275.0,276.0,288.0,332.0,344.0,356.0,368.0,392.0,398.0,400.0,410.0,414.0,417.0,422.0,434.0,458.0,484.0,504.0,528.0,554.0,566.0,586.0,604.0,608.0,616.0,634.0,642.0,643.0,646.0,702.0,705.0,710.0,716.0,724.0,752.0,764.0,780.0,788.0,792.0,804.0,818.0,840.0,858.0,860.0,887.0
18,1.1852318572173806,1.7113145869278046,0.9097011953248698,1.3139502914984218,1.238931552849037,2.1407500875771777,1.3679316546153932,1.2132850018367356,1.383944311745985,1.770623816103664,2.088087655249054,1.3640398645262646,1.859649267162986,0.9626908963537162,1.7238028116088153,1.1320503186844812,1.0752051921731438,1.2207212294975256,-0.9313593064244237,1.862053583695613,0.5178558324731471,1.1984306597005907,1.0939502834687123,1.2651312405393282,0.9195743215900347,1.3081004504388418,1.2909691678130701,1.6892969043566692,1.1452150389914733,1.8786136079458755,1.4650387322187686,2.1049047998834194,1.1039639989211616,1.138411219576543,1.0900902469834022,1.2843956379110297,1.4367336757537663,1.9696047151127598,1.1552351072914484,1.1730988875781736,1.4980824705701663,1.565186819772094,0.7211667678183482,1.4327540574305777,1.286707570690963,0.781168544444558,1.2216382755843775,1.2867990068684836,0.955720982661269,1.0098095645884262,1.8367506475459319,1.889226041294878,1.0733952524340873,0.760269985393423,0.8752275796942617,1.469115518339409,1.5139295257294978,1.3964341217872456,1.1970156403678647,1.525929966644987
19,-0.8991017310840921,-1.0799897247336738,-1.0949563182608688,-1.18070967892147,-1.2005862395911173,-1.1539611234799105,-1.2937660552330947,-1.1872466711308125,-0.7736073824363707,-1.06694563073097,-1.2739218900170972,-1.177903050127004,-1.2902125379019613,-1.1084910843314655,-1.216306458399228,-1.0498358781182486,-1.0736461584746304,-0.9486816647681995,-1.0203696095184573,-1.2060162780740948,-0.9256608282724561,-1.0535198462042776,-0.9055061063390168,-1.1992596462109546,-0.9523987292660029,-1.2425341994308146,-0.6899965384003743,-1.2969329213806773,-0.9068264932073895,-1.1733870526593884,-1.087921096793835,-1.2679639202631545,-0.7857141156454945,-1.0460103360594148,-2.127544069787312,-1.228650279393908,-1.1134697208417526,-1.2936228088894972,-1.1434280738177938,-1.0607818295213414,-0.38103856603706543,-1.143109294242446,-1.1155098153673646,-1.1716458211678091,-1.0004684177531962,-1.2937284288786293,-1.149388353292657,-1.1738100816621946,-1.2560846484587782,-1.1044898542867676,-1.1569155107902998,-1.0398251361141242,-1.0004836635899939,-1.139612377368321,-1.23979548937382,-0.7689743502453872,-1.1930165283966472,-1.1591386034997564,-0.8318124906149053,-0.9668464218352071
20,-0.33977267563242464,-0.5739316929037543,-0.6232721974171656,-0.7368298618391241,-0.6063927504151948,-0.5096787486080512,-0.6940602988738344,-0.6647871054752869,-0.4306577054272193,-0.6360627893972529,-0.5501662087889225,-0.6620124727443718,-0.5799583077686391,-0.6353387501661282,-0.7757627542758363,-0.5319239019467712,-0.6394636553402505,-0.4450472331874741,-0.37878334481666176,-0.685746388783578,-0.5851674747457609,-0.7307159642431401,-0.35769917072784024,-0.7525460242249151,-0.6206519671277926,-0.684430730146477,-0.4153196991731793,-0.85883646414714,-0.5369817984506178,-0.8014559490526248,-0.6799043368093075,-0.5766634575338033,-0.340819138271885,-0.7233641215984016,-2.127544069787312,-0.7289310385306835,-0.8035815863357073,-0.395606580070263,-0.6357966755666008,-0.6499717579024138,-0.1682815767313349,-0.4703626808669069,-0.5859470558450435,-0.9611475742446431,-0.5539749570461187,-0.6563074876428081,-0.7444743476498431,-0.604186028540474,-0.8238426093264638,-0.7678055764283281,-0.7370144417394545,-0.5230261528994863,-0.5810744066899003,-0.7933748899603285,-0.7907637869247025,-0.5553631210749768,-0.7268230173353691,-0.64308886342291,-0.571713153186929,-0.6387585086635819
21,-0.33495087343025504,-0.5444865017026053,-0.7227680666576343,-0.9996261029978607,-0.6625812600299393,-0.5514029864206396,-0.7984047070315812,-0.7441350079515697,-0.43541264029043114,-0.7778422537331635,-0.6543515595323353,-0.750392133411516,-0.5234405839422407,-0.7480871713928546,-0.6632633963559144,-0.5355638455544022,-0.7453103088070641,-0.5228024529254337,-0.535085437049785,-0.8920693620340051,-0.5317915614887087,-0.6362929500190736,-0.46461364608160854,-0.7746328397966483,-0.6176799916551098,-0.7893240863878631,-0.4586095006940025,-0.7150098847850964,-0.6165182919466977,-0.7871024805992832,-0.6792121964191725,-0.6205975604484558,-0.3326333981178168,-0.8124594569589495,-2.127544069787312,-0.6335027256670437,-0.7030385067740704,-0.5532550941225356,-0.7161583859480593,-0.708658910990832,-0.2067618709963294,-0.5549137149081671,-0.6529081227650978,-0.8060255001231598,-0.7052432102500975,-0.819990889836698,-0.6925916141347209,-0.6378977632279705,-0.918490967037576,-0.8775685433139696,-0.6976240975508198,-0.6842967575905788,-0.5611025373137055,-0.7379297045832395,-0.8162110641797099,-0.6130640594947678,-0.9684703715537348,-0.646843903111619,-0.4472598841512067,-0.535489873342995
22,0.1507361120246412,-0.07535972663344925,-0.24141073630444104,-0.5076189110524526,-0.08758551163905452,-0.05635054318479389,-0.22286291887727255,-0.3716120632090205,-0.06234837581427172,-0.3014157297217101,-0.08539609802575572,-0.12145780401276897,-0.19234462703798488,-0.19737956482300606,-0.1177833163576375,-0.006212046616084774,-0.31159719216255916,-0.11111921481076,-0.34887588297706634,-0.2983001947407915,-0.06643880998819932,-0.10775437039899463,-0.16281380424560732,-0.23646113642906566,-0.07120800161557195,-0.23874461312084036,-0.031198925115170646,-0.17835913709282217,-0.1887887047011122,-0.09184061393829865,-0.12065490158030279,-0.11456138711824172,0.22890837645126555,-0.4214779852796518,-2.127544069787312,-0.19368958656995294,-0.39781844381910136,0.028496937794286265,-0.22046189517926126,-0.3306921085314782,0.14708953061438096,-0.12882976383409972,-0.13855418601326208,-0.43215034586583717,-0.16950148015267277,-0.1327304511379936,-0.47105377130155407,-0.06584090451024507,-0.4583342048936892,-0.5163627515768232,-0.22730338793852253,-0.12246767046868767,0.05842485073586124,-0.20736646791630706,-0.3597706607576156,-0.10082103474764251,-0.4180100908163088,-0.2134050361863674,0.05215216332832967,-0.02853475449647771
23,-0.0237254585629478,-0.45615092809915764,-0.6347879230237015,-0.6824701650513486,-0.10444206452347785,-0.5675664298975881,-0.4264260449674733,-0.724555655392487,-1.1137833474419818,-0.5437873279719259,-0.33145086254743217,-0.36552954132028925,-0.4179705008961268,-0.5486593280669687,-0.35412650526503653,-0.02961168409371173,-0.6350044836864379,-0.37439000031356084,-0.692811694132413,-0.4972732401909488,-0.34172123623188827,-0.2551463926024153,-0.6921961579390229,-0.46510633988292294,-0.22017827218379413,-0.4671200216463901,-0.1766160752942739,-0.23338238052914875,-0.4185607970231208,-0.08453797209361598,-0.3545983534459013,-0.331320605715232,0.11389872728660648,-0.676365611359666,-2.127544069787312,-0.42036945908200585,-0.3626283659725283,-0.2703582207465251,-0.3680569177115438,-0.7996509189903062,0.05702333461732869,-0.45571604504873564,-0.5432778586278482,-0.4486600122911836,-0.40497572764019973,-0.47531141790917986,-0.6439962163519618,-0.35882020700055034,-0.7296304191624075,-0.8078963054681193,-0.28717671110524706,-0.5706742861036725,0.06561472371129139,-0.3737020240475744,-0.49441574800562926,-0.1399163644524806,-0.6988167085900611,-0.6361152182867365,-0.036324250632826204,0.0006176353787117403
24,-0.10569609599983007,-0.4272048079353161,-0.6195871652230742,-0.6904336875107043,-0.28658648319127433,-0.3476684198042172,-0.4275244071586074,-0.6900341653541041,-0.9235859529135098,-0.5081444458763058,-0.2871166707417248,-0.3485729785178721,-0.31072033206020544,-0.576683502129103,-0.4552813901174032,-0.048331394075813335,-0.5951066320470625,-0.21920219660418935,-0.28265221747510505,-0.46997350836137575,-0.2102342304035399,-0.19949055088497789,-0.8030031505993604,-0.5447433087049468,-0.20011743774318552,-0.38037277344676257,-0.20954071307067468,-0.3068627879029774,-0.3756994644169001,-0.11349672423632266,-0.18121718571710713,-0.2521862878147434,0.022218437561042106,-0.6553171987987598,-2.127544069787312,-0.3165121469748899,-0.3690918496586336,-0.1939518857150555,-0.2737711486006246,-0.8228027316765628,-0.02913906341081126,-0.43674199410246867,-0.5413767557815377,-0.3289649307074224,-0.3439641988479283,-0.48632856997992235,-0.5821085479992125,-0.22432081190713613,-0.6825243240803791,-0.8269685940404471,-0.21903141565890924,-0.5314038466496727,0.063218099386148,-0.3804852116203034,-0.5478872419845054,0.06121262089650563,-0.6794849202525917,-0.6634733645901866,-0.12053674102958896,-0.1332857147259726
25,-0.6330259186552816,-0.44666857839031304,-0.4118434752811699,-0.38608863352054673,-0.8166314238903636,-0.7258178183579457,-0.7892516887721297,-0.5751342805994866,-0.4346201511465625,-0.6586366147244791,-0.9606269345900977,-0.679482870783226,-1.0071788973225173,-0.6529353245772359,-0.9719276010689775,-0.5958829110522851,-0.34116854102468464,-0.971911439959623,-0.14806863919692606,-0.5959722706517129,-0.8568993967816637,-0.6819691235664879,0.09357333568041949,-0.6131813287863734,-0.6291963966117554,-0.5547524458480543,-0.4976312936141812,-0.5562086252473435,-0.4053047147737742,-0.6193935334076077,-0.8958521385313984,-0.8339161565280336,-0.6134042854023578,-0.33843767271059744,-0.05479820112498937,-1.1103432542979759,-1.1483007162613197,-0.8550117590569469,-1.0614750424386827,-0.5708248633703269,-0.24105952458034627,-0.8228805747633421,-0.6402341037896933,-0.6392090789503894,-0.5479242269179595,-0.31530039973887086,-0.8812560996442564,-0.9944775548709756,-0.30349472568887437,-0.4786074048111946,-0.8287939436989733,-0.7230435911851921,-0.47482406160854335,-0.7158106146721666,-0.8203985908166098,-0.4832958265588294,-0.6762629555296803,-0.3716531373533839,-0.6481972821232294,-0.6861929057486361
26,-0.4572493111034644,-0.8199737142964075,-0.28194609043944696,-0.8729022238620273,-0.919643691517395,-0.7216829839801217,-0.7713117729836048,-0.5488567284807174,-0.5632015147392484,-0.551707968437619,-0.6787353650254743,-0.7421707696285258,-0.7001140985806672,-0.6529353245772359,-0.7256579982274677,-0.41128577095100527,-0.6138820916420628,-0.7834921522958539,0.06804837671538798,-0.6054221778234881,-0.7489640688649636,-0.4877494276421888,-0.5665975995137223,-0.7121053759949812,-0.7948840292138178,-0.6552199220792555,-0.4272091517035463,-0.6693893475056103,-0.4044209759571512,-0.6304734037926435,-0.7404666209461118,-0.7576931346038172,-0.4996224972608091,-0.6858806471748701,-0.21209591834335964,-0.662703187331943,-0.8782707311529233,-0.4362276695806646,-0.6763753610067431,-0.6989674545175153,-0.32833729345674684,-0.7399939311559651,-0.589960495187255,-0.678419536710587,-0.5968342954539126,-0.467966649862018,-0.6149819053228438,-0.6121795326416328,-0.5503655573224666,-0.5144165996816877,-0.7862523719752478,-0.5062707653991129,-0.5343402323496043,-0.7665370608682269,-0.6210078994134508,-2.5671240026335718,-0.9402162193682029,-0.355023675874816,-0.7654551801440382,-0.32401151967212827
27,-0.2358847554584079,-0.5055589607926114,-0.3731506372432098,-0.28083164101428054,-0.27768996916893984,-0.4273579550859174,-0.4048249218751677,-0.5272163914417313,-0.44333753172911744,-0.3790380062855047,-0.4315722457086551,-0.47343494097203503,-0.5488068064470022,-0.3599849468812039,-0.18254135011826478,-0.3379669068544409,-0.4136887537103729,-0.5644224668100676,-0.31184759688994806,-0.4704985032042523,-0.6197257157015464,-0.2885398976328779,-0.3582181730353828,-0.5428768172481807,-0.23503814954720775,-0.6065352419672196,-0.10527936011207234,-0.5865062339749412,-0.3262100906860059,-0.2489733212169854,-0.6459894576926971,-0.3667854839716383,-0.2990718634861369,-0.4096562741153073,0.07223463885642871,-0.6398244750996507,-0.515238397450013,-0.38158263250119573,-0.6576773392843247,-0.3414603935018301,-0.1518298567194894,-0.3448676421521229,-0.23572166482469722,-0.5573486495913802,-0.4238842592906969,-0.33313769356769224,-0.6452825651167995,-0.3949647472840518,-0.3916005701941492,-0.3443229240468461,-0.5510920171690992,-0.35075982516127346,-0.12931072140037106,-0.40407890752544773,-0.5443439502148208,-0.15663786089250176,-0.332256260498817,-0.4199322190653549,-0.580241000315715,-0.4169038806303593
28,-0.28892457968227303,-0.6238387966345158,-0.3054381706767798,-0.3126857308517033,-0.28518177045090587,-0.3585693468002986,-0.47438786064699895,-0.5540091896804762,-0.4134210665480766,-0.3703253017732419,-0.4433946968568437,-0.5042650551582482,-0.5541470638164256,-0.5128144542665642,-0.2151567101874858,-0.38528617375364205,-0.4348111457547481,-0.683152428899566,-0.4143874660542751,-0.5030481834625893,-0.5964107380704172,-0.40138691463237197,-0.3281160391979141,-0.6337127348108015,-0.2703303582853152,-0.6202554699987934,-0.16777520033579596,-0.6937667338381599,-0.33460560944392537,-0.2363825594158086,-0.6577558443249905,-0.4265993831205025,-0.2290837851688533,-0.47020650203024267,0.013695994727060597,-0.7367579663996255,-0.5953137786723166,-0.4347769163838646,-0.7340607471716516,-0.3371530795136893,-0.17971412792600713,-0.3894733057801894,-0.28430540423041484,-0.5174502890634599,-0.4269096243547766,-0.4244226678681307,-0.746618262257906,-0.49262451478082037,-0.35757950152379564,-0.4486366656261083,-0.6038750783818695,-0.38531781188079334,-0.15447527681437678,-0.4261979974365203,-0.5704354623370437,-0.2988883376498643,-0.3570406045212134,-0.38506399338448694,-0.6167508458358305,-0.18763762805259718
29,-0.5462334790162298,-0.46014349639761865,-0.1888990275386383,-0.33138269662584263,-0.6672636358311679,-0.4555500076619905,-0.4765845850292674,-0.5880154335988832,-0.7496345858343446,-0.6780421838654277,-0.250540962502016,-0.5474272150189465,-0.3748034204932871,-0.7115905726142611,-0.622139681486027,-0.43936533592415783,-0.6265555268686879,-0.5363531551204307,-0.4453630515309988,-0.520898008120387,-0.609310903358707,-0.493123095118355,-0.6574230033336711,-0.47848286198974743,-0.4939715126046909,-0.4237463975465762,-2.713337472863075,-0.5732727956801282,-0.3518385163680761,-0.5463671149607823,-0.6826728983698472,-0.3104122073401866,-0.5479183641698118,-0.584675266231335,-0.07789508112161073,-0.5061646299531015,-0.5497103104425741,-0.30856138826225976,-0.5013300512649524,-0.7463479083870639,-1.8898564810217418,-0.3628430588380602,-0.6622024033470612,-0.5418708373176181,-0.4261532830887566,-0.38455106989782434,-0.6122662801526307,-0.4554373435276024,-0.29128203437131145,-0.5681303919874271,-0.7118046214587284,-0.4366311861006864,-0.3034654223607909,-0.5176235690689546,-0.4374009622570683,-0.10953505401920274,-0.31664212376470713,-0.34590429377366594,-0.8027645113324776,-0.9530113893520662
30,-0.4011410672964007,-0.6328220753060527,-0.17784393095636394,-0.8438180548800327,-0.3320055284631928,-0.38187477692985267,-0.5410218335758057,-0.6431467684363007,-0.4088642539708319,-0.573093697694991,-0.5239351453038791,-0.6142257957557414,-0.5732829860568597,-0.6382715125679795,-0.44913646720581085,-0.47160483644888823,-0.7166777329246887,-0.5237703602250764,-0.06938353126180025,-0.7944203212589938,-0.34550844072019354,-0.44783075496209557,-0.4101184037896391,-0.5313667865981225,-0.6975518324834583,-0.5844058419162944,-0.4080031130006458,-0.5711833054230526,-0.3783506808667694,-0.6659793520719621,-0.6823268281747797,-0.339525167102908,-0.35105131346447027,-0.6247537504226495,-0.20413147696521425,-0.2731630080084416,-0.28363023203124227,-0.3129136478526598,-0.6393771478113194,-0.5282901377374366,-0.3341929904101155,-0.4587119478297254,-0.262548338322637,-0.6529671343048445,-0.6084315281995512,-0.5036412375196607,-0.5468054207864433,-0.5440609759534955,-0.5883121339163226,-0.6479226196879821,-0.5696054789377574,-0.3083477505509536,-0.515966112523505,-0.7128614026840235,-0.3504292551829926,-0.23459300626781135,-0.7597861948851565,-0.5009337894932173,-0.6314080830884317,-0.27756533919301246
31,-0.44015383056849977,-0.6138573758883635,-0.1483636734036324,-0.6502698351069975,-0.29361004689311737,-0.4649473585206817,-0.5629890773984892,-0.29174891461276176,-0.48335823349448354,-0.5144809582488605,-0.4057106338219922,-0.7072299735508176,-0.4206406295808386,-0.5730990147490626,-0.4444096034276629,-0.46484494117757386,-0.6373514161358129,-0.5486133142492375,-0.10890410583555103,-0.9093941918489263,-0.4902506622576103,-0.5192237657168775,-0.6024087587341593,-0.5282559675035122,-0.6150795131165124,-0.6543347460772184,-0.4708038109815583,-0.5179013038676225,-0.39867667364910103,-0.675296515804833,-0.7311227256792907,-0.39245782121694717,-0.3060297426170949,-0.6362871271683516,-0.1181155100812447,-0.4847910961571445,-0.5536602171396384,-0.20555791128945586,-0.6481294132984088,-0.5013694253115567,-0.30128955038642463,-0.4460625805322139,-0.3497878356033385,-0.6316421485054389,-0.6328865624675277,-0.38979733278865397,-0.6199843727416573,-0.5826383218330018,-0.46618522074069396,-0.6989117993405319,-0.8524281502121539,-0.45181575602289986,-0.43767638456882074,-0.6692130652595066,-0.29921258323937,-0.2816958131411102,-0.6252072068435434,-0.5481400027227002,-0.6929684795493564,-0.2958473464028773
32,-0.3928124998562895,-0.895333440929857,-0.27181225190569547,-0.37050782870876386,-0.34605265586687894,-0.3570657706629081,-0.5783661480743678,-0.3381210654105894,-0.5679564496024602,-0.45784837891915325,-0.4596505671856032,-0.4508261905688121,-0.6253504954087385,-0.4205953698527968,-0.3021310037054088,-0.39100608513706203,-0.4425560228376857,-0.554098122280546,-0.07365602581031379,-0.6243219921670387,-0.41876717754084836,-0.33997357204761314,-0.13945870040619196,-0.7513016965870711,-0.4393614632941458,-0.5060677657360186,-0.3384955443615776,-0.5875509791034789,-0.49765542111088934,-0.31520072829117546,-0.6750593540783633,-0.4723861289291464,-0.23235808123048068,-0.3995645694628181,-0.07311641629472351,-0.3631726785012754,-0.47430300077134646,-0.2829314151187921,-0.5606067584275135,-0.21493304510019443,-0.22488664728056593,-0.24100967907781895,-0.42245221106232467,-0.6770437311751415,-0.601876570560712,-0.14532148207598533,-0.5645284482130967,-0.497142582316258,-0.25333545777745536,-0.5424411869716387,-0.6156921816384597,-0.4355839743819132,-0.11133603896179568,-0.5701195424579008,-0.2840730638598088,-0.17218178716069027,-0.42123205553922044,-0.5867632680922771,-0.7598587804657724,-0.19850801071792223
33,-0.3419644039061379,-0.47062398818107865,-0.16540694730130542,-0.24274522925214487,-0.22009674681382682,-0.04507372215436461,-0.37992871220945973,-0.161906892378844,-0.5467573650039742,-0.3366625797940454,-0.17406448163717061,-0.2694423521065919,-0.30315496745352216,-0.26352965010920676,-0.1986126869639679,-0.2516482441591945,-0.3094849529581216,-0.34599805285737634,0.010013659098078057,-0.3581496068287018,-0.26727899800863786,-0.04634102781423601,-0.11817960579694688,-0.5655857966388359,-0.20829037029306313,-0.3210659813102826,-2.713337472863075,-0.5227767811341323,-0.2524178994979762,-0.11727395277667575,-0.5653551022419804,-0.2537742674381646,-0.09156335058050674,-0.31133423735819765,0.07860619195894504,-0.31079246891681706,-0.4549125497130308,-0.1281844074601196,-0.4734819338060313,-0.1600147917513996,-1.8898564810217418,-0.17742996450348544,-0.2690965814599294,-0.5435905942369251,-0.5025437509567658,-0.06400440726812336,-0.4776284427662803,-0.36785634207142565,-0.22934624268938536,-0.4443551314568102,-0.5046114110265102,-0.32457953219194025,0.024872110183853668,-0.3748817088428315,-0.2592700214720168,-0.03134439460952672,-0.25592048090983577,-0.3426856883262011,-0.7388056578665817,-0.08091023461122526
34,-0.4484823980086107,-0.6917124577083509,-0.27273350995421836,-0.40132319822540113,-0.24819100162119911,-0.1420543830160565,-0.511366054415183,-0.2721695620536788,-0.5443798975723683,-0.3628006933308333,-0.2272655118040197,-0.451853861041686,-0.3792536349678067,-0.34206250998100185,-0.2789693711924837,-0.35356666517285884,-0.45147436614531083,-0.49021624050413115,-0.24989642593650066,-0.5145980700058701,-0.5231520012497622,-0.21944988722502448,-0.1506172500183572,-0.6682428267609758,-0.16408223513690748,-0.3268196253235233,-0.2189913035435304,-0.5697903119183356,-0.3076515755369205,-0.293796433229175,-0.6141509997464915,-0.32258671778641546,-0.1775136221982233,-0.4555014466794727,-0.01855999285442806,-0.3911689974171066,-0.40140926808915983,-0.11754555068358594,-0.5598110979286871,-0.22139401608240575,-0.2541651320474096,-0.2053917237927212,-0.40639845369347877,-0.6577824536789039,-0.5590172321529181,-0.12013942020000212,-0.5490922630350439,-0.4655161095681942,-0.4613873777230801,-0.5665734704713189,-0.6042689818237559,-0.4020731993811667,-0.0214626267689184,-0.5518344281314137,-0.2547603774015092,-0.07091075238309769,-0.3240774269714262,-0.4505089708162699,-0.8158227772484313,-0.19702568580901422
35,-0.40552452384382753,-0.6667589058429704,-0.1916628016842068,-0.5103888319078805,-0.3933446514592889,-0.4690821928985057,-0.6581804672967846,-0.36697484812923775,-0.5172371443948676,-0.5663611532991517,-0.25312712369068235,-0.49501602090238433,-0.2960346242942909,-0.5757059146618193,-0.455754076495218,-0.36344651210785694,-0.5176578612176865,-0.6157215536911281,0.011437823947582679,-0.6237969973241623,-0.6078907016755926,-0.2294295553950477,-0.2793298222889132,-0.6809971850488781,-0.3524311807181757,-0.5100510577451851,-0.27478027310909847,-0.6188933329596144,-0.31604709429483996,-0.5886720746127363,-0.6774818454438353,-0.2831518904714563,-0.26387318082364336,-0.47251317737938303,-0.1161243997367083,-0.6049043353766785,-0.5123657380339661,-0.17509209415665458,-0.6246574285830323,-0.35384392121773484,-1.8898564810217418,-0.33587993380915443,-0.4853998386401673,-0.6374893220310824,-0.5650679622810773,-0.1941117269607025,-0.5801075610316873,-0.5416281703574906,-0.4722915663994753,-0.7923270903070353,-0.6720203738282075,-0.545017598993726,-0.36737540436461463,-0.5783773360247012,-0.4770214065908141,-0.10435374526314002,-0.550854174776354,-0.3528779389098395,-0.6993643648959459,-0.19010816956744392
