,12.0,31.0,32.0,36.0,51.0,76.0,112.0,152.0,156.0,158.0,170.0,196.0,218.0,233.0,268.0,275.0,276.0,288.0,332.0,344.0,356.0,368.0,392.0,398.0,400.0,410.0,414.0,417.0,422.0,434.0,458.0,484.0,504.0,528.0,554.0,566.0,586.0,604.0,608.0,616.0,634.0,642.0,643.0,646.0,702.0,705.0,710.0,716.0,724.0,752.0,764.0,780.0,788.0,792.0,804.0,818.0,840.0,858.0,860.0,887.0
36,-0.4682079524720315,-0.7091799440141175,-0.6435398744846685,-0.7877271575576146,-0.5993691867133517,-0.8066350357426888,-0.7632571169152873,-0.6271741387170489,-0.5572578461602335,-0.7128930019144782,-0.8911700340944894,-0.7853329294892242,-0.8100343961013006,-0.9005908162891203,-0.6216669951082122,-0.5844430882854451,-0.8509222690289403,-0.8628605508665512,-0.4795430079191078,-0.8280199912030837,-0.7735808980389478,-0.6028994449886113,-0.6348464029555696,-0.6464670930987038,-0.417814641117196,-0.6565476860823111,-0.3546530054925891,-0.640832980658909,-0.4830737306366081,-0.5977374231095837,-0.7401205507510444,-0.9395168014855417,-0.5953956570634077,-0.8026560867251028,-0.2543074576475298,-0.7379621091486936,-0.6972931879419769,-0.7728024112382773,-0.7611132041317464,-0.8631838003153827,-0.187242881151767,-0.7925886688666702,-0.6837482356052489,-0.6171961903832607,-0.6207851022112093,-0.7748730289755615,-0.7191761552747009,-0.8547650049289794,-0.7815343572620497,-0.803225540919794,-0.9197856387747192,-0.8434729388441249,-0.5810744066899003,-0.67835562242275,-0.6422676500315581,-0.25319861498276436,-0.685681006258191,-0.8319137163408414,-0.703628288460339,-0.753391634952463
37,-0.4590026937224352,-0.5844121846872142,-0.33399717018098846,-0.5408579613175893,-0.6279316791008469,-0.6179362305001721,-0.5732404578490748,-0.34430401885029976,-0.5055479295228053,-0.6816064720749896,-0.7178972344538491,-0.5982969034261982,-0.6329158600154219,-0.5981904264093456,-0.5143671873442529,-0.3374469149104935,-0.32966857202274685,-0.7131575551884881,-0.2879928356607471,-0.6006972242376005,-0.5485972814055633,-0.45896192330558316,-0.5528440383638444,-0.5839396292970367,-0.3502021991136637,-0.5693578498816652,-0.29886403592702115,-0.5896404693605546,-0.41900266643143247,-0.5813694327680539,-0.6491040894483041,-0.6637376735513978,-0.3637392107032761,-0.5607435094840035,-0.11891195421905926,-0.6693259724518169,-0.6082407460445272,-0.5131175890110675,-0.6210769563383138,-0.7371948661622648,-0.14151267637307788,-0.6088399649659786,-0.534617278994655,-0.5518454274495982,-0.5181748037878436,-0.5015427323633288,-0.650570887816688,-0.7397280546036045,-0.4055579316999353,-0.5268719718105548,-0.7271668556922958,-0.587429673604046,-0.47881843548378233,-0.5474106101491993,-0.4489971898669451,-0.17335935733252278,-0.46039131909460684,-0.6404066922166894,-0.7025623075692407,-0.8680247612413441
38,-0.5286996528265223,-0.6263341518210538,-0.2768791711725712,-0.456029135120105,-0.5853220593096655,-0.47772775568850145,-0.5417540750365619,-0.3710968170890447,-0.5283319924090284,-0.7105168097747703,-0.5989338197752008,-0.6039490910270038,-0.5755080932941196,-0.5502886405124415,-0.27471519379215054,-0.3093673499373412,-0.23320964835343333,-0.784137423828949,-0.4076226830191287,-0.7534707235146342,-0.760680732750658,-0.571808940305077,-0.4607211287750393,-0.5602974041779983,-0.3431437573660421,-0.7273617662452722,-0.3308741004318552,-0.7153581331612756,-0.4592127825877839,-0.7206232582890695,-0.7356216382151676,-0.5655476001698551,-0.3575999055877249,-0.35025938387494193,-0.09939907284260312,-0.7475952511412378,-0.7332014306425616,-0.5406818997502686,-0.740426031162262,-0.5099840532878382,-0.050052266815699624,-0.4667010219123641,-0.37365723800701706,-0.6653493841238544,-0.5562439808441784,-0.4763606704873458,-0.7027394766128853,-0.7244361337144308,-0.19139966609552928,-0.4926196984561702,-0.8855160393306071,-0.5345454818059927,-0.44566513231929866,-0.4120417798934338,-0.3626697176600847,-0.2602640360137592,-0.4926109663237223,-0.6275322704268306,-0.6404689206627668,-0.7711795338593582
39,-0.5751642922292469,-0.4870933324122297,-0.6513705678971128,-0.5945251778915078,-0.7618476270159876,-0.6840935805453574,-0.6695302099385043,-0.686942688634249,-0.6903960223301642,-0.7196255463103176,-0.8867366149139186,-0.6979809392949539,-0.6547219109405676,-0.7184336848852474,-0.6349022136870266,-0.4580850459062594,-0.5913515401280625,-0.6560510245095719,-0.45924865881366833,-0.7277459762136904,-0.6984285589741402,-0.5261327667576629,-0.5377929714451101,-0.5755404177415888,-0.4285880522056708,-0.6583180380863851,-0.40221081561405675,-0.5837202469655067,-0.41590958057325156,-0.6659793520719621,-0.6812886175895773,-0.8217416460818046,-0.5565133913315835,-0.5918836266973989,-0.13444261490644258,-0.5699841956537063,-0.522060963563124,-0.7152558677652084,-0.797315756828344,-0.6881991695471632,-0.1618681943538358,-0.6584387998956943,-0.734021844207687,-0.5325841499533608,-0.5118719599043446,-0.6594552453773058,-0.6843018109835443,-0.6834259822389194,-0.663769119556979,-0.6323534045268984,-0.81618903355861,-0.7178075325913255,-0.5419295427125583,-0.5698246212590863,-0.5646373485321053,-0.06054813487097191,-0.5845608826468134,-0.7975819249012175,-0.7513309333369863,-0.9268236492946926
40,-0.45944103937717784,-0.5205310919118399,-0.6794689383770599,-0.649231114786212,-0.8002431085860631,-0.7359669572853319,-0.6113170138083931,-0.7874156820295424,-0.750228952692246,-0.7881390863385649,-0.9144454847924858,-0.7267557125354194,-0.6556119538354716,-0.9162322157656604,-0.7379478440506524,-0.3925660609689039,-0.7929530375293772,-0.6805713427671856,-0.2844324235369858,-0.6873213733122072,-0.7077782200546439,-0.487365594251034,-0.6722145690986342,-0.589228021757874,-0.4259875736670734,-0.6091907699733307,-0.43848888871953534,-0.5983466787650367,-0.3880718078496237,-0.6188899029355607,-0.6740211434931608,-0.8291522176577701,-0.4918460441144443,-0.7795893332336988,-0.2738203390239859,-0.5853370157043233,-0.543246826756469,-0.7553933728766766,-0.8315291582778759,-0.8847203702560865,-0.15740671096079295,-0.7230171487303576,-0.8983616235887663,-0.5941514476645483,-0.49094651821112767,-0.7454939567869147,-0.7008814172858975,-0.6782128273903375,-0.6349820614512952,-0.687234887969719,-0.851246439886495,-0.8094385579839918,-0.4556510670073963,-0.6367717333899332,-0.5627046439304592,-0.09375561371664765,-0.5887742211306205,-0.8978951280138685,-0.8008990447730555,-0.8581425951819578
41,-0.463386150269862,-0.46812863299454044,-0.63755169716927,-0.711554334033343,-0.7360945601092299,-0.6652988788279752,-0.6501258112284672,-0.7199184403127044,-0.7244730555165154,-0.7378430193814123,-0.8867366149139186,-0.6820520469654103,-0.6186751736969592,-0.7620992584239219,-0.6764986149347287,-0.44300527953178875,-0.694851261145501,-0.7325157011813411,-0.2043231507523553,-0.6904713423694658,-0.679965937093652,-0.567586773002375,-0.6156433175764947,-0.5920277589430234,-0.4289595491397562,-0.6769067341291622,-0.3656278847513893,-0.6565041575869769,-0.39867667364910103,-0.7450493361833526,-0.6799043368093075,-0.753458522274694,-0.5123103944996149,-0.550075135994229,-0.20134392248286342,-0.6259768334853687,-0.5346288485083287,-0.7418530097065428,-0.7937352845836256,-0.7178119532156312,-0.22906928796154358,-0.6281468939990223,-0.7802820134679137,-0.594839350432271,-0.4566590474848924,-0.4621957606821054,-0.6811574028917188,-0.8092367859180304,-0.6868859995509374,-0.46420588078719216,-0.821703681745019,-0.7853526884522051,-0.46324037737035034,-0.5656957244756861,-0.5791326330444512,-0.3054827306121261,-0.685681006258191,-0.8528346517493621,-0.7934371785353677,-0.689157555566452
42,-0.3976343020584591,-0.4102363926668574,-0.572142375724147,-0.21400730037707874,-0.7454593117116872,-0.807386823811384,-0.5289398494733298,-0.543704267280959,-0.4673103283311437,-0.7374469873581276,-0.736739265971275,-0.45596454293318106,-0.8282802754468308,-0.4036505204198784,-0.736529784917208,-0.39672599652048207,-0.1524751720949325,-0.043043068069227114,0.008589494248573436,-0.3775744160151287,-0.6126247072859742,-0.3334484043979825,-0.30943195612638186,-0.6819304307772613,-0.3583751316635411,-0.529967517791018,-0.25892766973527587,-0.9006262692886537,-0.5917736050812505,-0.3111716845147989,-0.490950010302478,-0.6841167453853029,-0.33672626819485085,-0.6210054029802963,0.1463039436731803,-0.43722745756895814,-0.552223887431615,-0.8753223038121479,-0.5462848694486396,-0.27900434067378865,-1.8898564810217418,-0.8914534606393248,-0.8193602386420779,-0.20307872421415657,-0.3371571274537492,-0.4370136988061222,-0.7393289525904921,-0.07765738883369734,-0.7012795286037794,-0.2178230508630394,-0.3368085447829267,-0.15754926304759428,-0.5383346062248432,-0.7408789165713825,-0.7678934491385566,-0.6236621910412601,-0.2945840575847743,-0.7578857910491523,-0.7481329906636915,-0.3432817434879314
43,-0.5681507617533641,-0.7540963373718027,-0.62142968132012,-0.4937693067753124,-0.7435863613911957,-0.9739078810273898,-0.6259618430235154,-0.6730310433949006,-0.46810281747501226,-0.6653691591203184,-0.8154324564264057,-0.6424867337597703,-0.5964241013243614,-0.7024664229196127,-0.6018141672399907,-0.586003064117287,-0.570698534573562,-0.4292380806266443,-0.4788309254943557,-0.5019981937768366,-0.7155893293117735,-0.6405151173217759,-0.7173677698548373,-0.5385216705157263,-0.39589632200616076,-0.564046793869443,-0.33483725127531083,-0.5635218411471086,-0.7168226476334207,-0.737243063866623,-0.572622576338397,-0.7791308595200032,-0.8999051907947466,-0.8343728727757832,-0.021347547336778874,-0.7202010035999405,-0.7971181026496021,-0.984128793572152,-0.5423065669545081,-0.84810820135689,-1.8898564810217418,-0.959693468428531,-0.8157692665990466,-0.47480031746464857,-0.41203491278971877,-0.9663616244908495,-0.7900682649813143,-0.5774251669844199,-0.7850236976384961,-0.3844136530866371,-0.3612305581798802,-0.38269978258386006,-0.7827902873894691,-0.7712558000492558,-0.6586956391455503,-0.5499462982845473,-0.5201215881885825,-0.7755881210102085,-0.8334114619515525,-0.7449917938019845
44,-0.5606988856227384,-0.2565225131761126,-0.1244109641420383,-0.010071877396188398,-0.5300700248551671,-0.524338615947609,-0.02003203424782801,-0.25104447113466843,-0.2733486103692955,-0.23448631778660137,-0.491792856244741,-0.06493592800471172,-0.3102753106127535,-0.01261553350637656,-0.17261493618415402,-0.33484695519075725,0.1052180108464454,-0.042397796536132015,-0.2028989859028507,-0.15025164904964544,-0.4882387098731981,-0.2747218955513071,0.2316279494867416,-0.18637694900583968,-0.2547274870537308,-0.03426895665028995,-0.01626089501291478,-0.48237996949733564,-0.6425885870370796,-0.6012628364139133,-0.38851323256251175,-0.645211244611484,-3.287685593736456,-0.08441504988651108,0.34103453536883366,-0.3604633573158723,-0.6814935611537197,-0.6011299496169374,-0.4830298597919472,-0.37376524841288594,-1.8898564810217418,-0.4939970250280464,-0.22790601978986433,-0.534647858256529,-0.07798418696426553,-0.09285885316768722,-0.6439962163519618,-0.14959892574412814,-0.16479344572512444,-0.05123244863944169,-0.36162446162176665,-0.0345018860917279,-0.37696190166518817,-0.3875633203918466,-0.16714443546021795,-2.5671240026335718,-0.13175091735762928,-0.25846551245087374,-0.5666497439542122,-0.19307281938525972
45,-0.9197039768569982,-0.9422461184367726,-0.9788778041469888,-1.0764914067359892,-1.0577737776536418,-0.9690212585808704,-0.8987217871551691,-1.0800754781758328,-0.7121894737865515,-0.8570486583900968,-0.9957248364362828,-1.0602347809829573,-1.0783823289148302,-0.8627907675541485,-1.0844269589888995,-0.8678386977367053,-1.0074626634022548,-1.0809623290526948,-0.9352757597605611,-0.8269700015173308,-0.853230542433618,-0.8220683113379685,-0.8580173951988722,-0.9071537332270473,-0.7815101395867455,-0.7756038583562894,-0.5445793882212712,-0.7714261217261399,-0.8401042125523447,-1.0638474249891499,-0.8958521385313984,-0.9249603216041808,-0.8733015352940248,-1.1134805900217717,-0.4163838396927874,-1.0570599376517165,-0.8574439503865843,-1.2278553306345612,-0.7742416023623807,-0.8685679428005586,-1.8898564810217418,-1.0362554283871523,-0.8970942216912259,-1.051950739584048,-0.7279334482306944,-1.0162011219537326,-0.8709653095255545,-1.1411409779444144,-1.1357024054713731,-1.0313145430296733,-1.035593250689305,-0.9900825794723911,-0.897828254996352,-0.9715072940441679,-0.8758027893971322,-0.6561631277838362,-0.9761535182006778,-1.0604347031108379,-0.8667233647983733,-0.8329430717305226
46,0.8753214793143016,1.5995226745708995,1.0059726613955084,1.2104244995267979,1.873393473915526,0.3300685241245827,1.2734725061778542,1.5080057824629296,1.5628487359743295,1.4589466137786316,1.0728346628983525,1.136410854784725,1.0781916054373508,1.7294453331932746,0.42060646797341744,1.2870079179807667,1.650907722004838,0.7248300563139414,1.8215513476678544,1.3260338491188035,1.8821962493851188,1.5757388832057018,1.7362156390526355,1.447114157574031,1.8583470740236936,1.9945544400185464,1.1418937245477,0.9572788176278176,1.2132629278714526,1.0388097958073808,1.3857886575483218,0.678899098051205,1.719122371499391,1.1092894432936455,0.9037223187348016,0.9035854935182718,2.054355450203821,0.5077290771372378,1.4456511893630557,0.9641941591533453,0.9465315861052453,1.039572320751819,1.8390152414490313,0.7689278865781102,1.5148705192736307,1.3110410964183683,1.518498984980821,0.9309143025386232,1.6082276330567709,1.2834385210444759,1.3439774417461128,0.5498422529837897,1.5559156165629568,1.8511834998075325,1.8860320863551874,1.4410893482497964,0.7230611079748257,0.8535626696481934,1.3939556099982686,1.9498748905926597
47,0.5733013231965906,0.01497213111922867,0.053852468247134744,-0.6852400859067765,-0.3217043017004897,-0.010115576960033902,0.2446732538155086,-0.09337915842205415,-0.3850895796547729,-0.30458398590798735,0.3908270122872191,-0.18979789045887466,0.4685122224281706,-0.2016157771812357,-0.1938858231858199,0.9006539036279481,-0.7227797572930639,0.36928544157854165,0.6694019844186805,0.027196607842579084,0.42885652699797344,1.2406523327276124,-0.7918446009871952,0.15021367703099525,0.9589529966030808,-0.2082060410505633,0.7602118125472027,0.3231185246053447,0.2941745585834176,0.9544516917394961,0.9123646306960457,0.3009599476769654,0.9062783742004135,-0.8611879737095405,-0.12209773077031735,0.8286276073887878,1.54014941473145,0.04977465134735387,0.9945116865285314,-0.13524773631958995,1.0031366566544764,-0.03129648440855148,-0.0441327446464981,0.7345327481919719,0.3760726864030108,-0.7790700392882255,1.4580405930334468,0.31645711771909785,-0.24984611740100887,-0.7452302144447566,0.5597156889503975,-0.26803009937818056,0.2549480453976193,0.7213403871499353,0.15400664584664733,1.0604986687135414,-0.34638333659158294,-0.3619973210109895,0.7695573030374608,0.9616582846540296
48,2.067621660214408,1.9024587942166207,2.361143250772632,2.6926783972877355,2.4282550063611272,2.4004928653113984,2.4509167750736918,2.5688975434932333,1.5154975096281782,2.376156779705918,2.028236496311349,2.5602482949513323,1.994045744293477,2.4414548718649427,2.5443863634953052,2.180874069626118,2.7706291936016627,2.4602878445732124,2.4513882523612374,2.1109011392190284,2.244702729000088,2.2432251504237968,2.5284726615163597,2.0599455192122615,1.6354489135724883,2.4375850290380723,1.2921885988418258,1.62104022262553,1.4439187590100848,2.153344030447554,1.9176985473669972,1.859826611335418,2.272478405914405,2.1741084513405826,1.9490552496163764,2.0682925675543045,1.8098203174128402,2.298925690786372,1.7408412344276207,2.5255954798543794,1.2680372331163952,2.286866511903795,2.4184291422746105,1.852374745741464,2.0314516039652184,2.5811613422882638,1.6828657715989768,2.680796613379296,2.48623290528013,2.645744847639317,2.0297633340702417,2.607089674513996,2.1690520064121412,2.2133467319514977,2.304784750045182,1.9764127483648382,2.612867339682558,2.6656375365708413,2.161461851589018,2.5768983270607206
49,1.6941511623736394,1.9493714717235362,1.6204517797602545,1.341303259945774,2.3079179482695498,1.9554343286437896,1.8768394698408952,1.9330838314430172,1.9054021684115465,1.7646833357543938,1.1799756264288122,2.1306820372900965,1.1017777421523043,2.2892770894577716,1.8660814113310698,1.6406024398649082,2.1508043337217186,1.0090721666423328,0.5778993928380141,1.4856322813532308,2.02054756334852,1.8451899237963303,1.857143176710053,1.9383124926129982,1.496137563290485,1.8104378315948475,1.262007680880125,1.437513328379048,1.2114954502382067,1.5447066049786662,1.172263347191703,1.1756720569114625,2.212313215782003,1.793218684313774,1.0482769297481391,1.5803137184944935,1.8949228526132258,0.8883099990977854,1.627857443594283,1.6630558537291877,1.0321362987092548,2.0431997523833134,2.3121786165308023,1.786336080040079,1.4218405435531838,1.8760636097607382,1.5466557301667134,1.7976881820295145,2.265095958922831,1.750125745497966,1.8970178741545427,1.2818432444063472,1.9337833851605652,2.129294190289421,2.2619431313753595,1.3855080361393035,1.1010223543163722,1.8180714354051266,1.7614525222043949,1.8564884213314592
50,0.027999328696689075,0.3508469392272522,-0.24878080069262404,-0.27736923994499557,0.15542979244471508,0.4913270648597212,0.5053512138446867,-0.33399909645078246,0.2282970176995497,-0.3532959247720014,0.5485828447958616,-0.22165567511796164,0.7528809273499707,-0.12080187988577863,0.038675874699060746,0.4404610332346169,-0.5380761735272492,-0.1501581425630137,-0.5019736042988044,0.12484564861759051,1.2351760325862162,0.9569994566642582,-0.7526599267677316,0.5536869136019517,0.8025527873531519,-0.22458179708824802,0.26512281487243594,0.6800731101891088,1.0961675346688906,1.4276125202277217,0.6846504423416611,1.079334626423911,0.8252395466751377,-0.5330634052943186,0.19289592573533046,0.8623436043626919,1.2963324467944803,0.20210373701135945,0.6861932432333316,-0.20201110313577228,0.5525268339571492,0.35550785242587524,0.3371439928635895,1.4437605017141422,0.43708421519528196,-0.4039622425938944,1.30239239248808,0.3612902494169023,-0.540333703740183,-0.5848672982855923,0.8712933114824973,0.04560981039443168,0.41991568644498944,0.597768404846742,0.4265179946787519,-2.5671240026335718,0.12005801790991892,-0.2799228821006387,1.105874274178963,0.38701032830071613
51,1.430267078218542,1.874510816127394,1.6374950536579271,2.0126628272801486,1.8612192968323316,1.9779879707046482,2.188042090662245,1.2833584741534532,1.9543383730454345,2.0589351290549005,1.1792367232320506,1.7617483375284133,1.4506745569546382,2.1918442052184903,1.6391919499799668,1.266208240222876,2.212293963895344,1.605303063222205,2.1224061721256886,1.9434277843414554,1.9782965632758647,1.664020563171292,1.7209050709801297,1.9796863865713152,1.3880319554716507,1.8276987636345692,1.417180279289273,1.467114440354287,1.4726402705503356,1.863756509020487,1.7463938008086082,1.4763295322792047,1.5431289581869236,2.127686609939132,1.4034910152134212,1.679956530979871,1.4880824628156022,1.3254702957335351,1.5220345972503821,2.3279974506484216,1.2047399374775996,2.17335508431297,2.2471186524570586,1.9951145700439377,1.5478974212231662,2.0733230944559384,1.5080652672215815,2.2039667165623342,2.075363075953551,2.2993298103052,1.6464952851148267,1.4855259237077598,2.007679301852486,1.8632752689589192,2.2348852669523134,1.755029556060333,2.0720729531138664,1.2923658789858858,1.8787104202252038,1.3860973169046713
52,1.3719671061377645,1.5595969915862904,1.291102027413333,0.027668294259018983,1.1527758381064286,1.0401323550072796,1.526828051599471,1.571896301339937,1.746111850493951,1.2771679150909698,0.575552811477667,1.1960157422114033,1.2268287688863042,1.5567382139731443,0.6162986283887438,1.1242504395252724,1.0679297015800815,0.6096490876564664,-0.12207763069346808,1.1050110202678376,1.8862201541539425,1.6010718870219145,0.27704065139671574,1.7348649238254843,0.9786423341096038,0.7314082851117274,1.1879272458832235,1.5057700101101874,1.2265190101207994,0.9486599413109547,1.3349163388734062,0.9483263074916645,1.618028480596648,0.6436293571859276,0.32988431743943025,1.0444701951592286,1.117868480572575,1.0203285400065907,1.2833364476024858,0.7192156760778382,0.7440917771459263,1.1980222900574875,1.8943584576416312,1.9012158422497805,0.9882048843684448,1.4679043568541792,1.5173555638565206,0.3324441259214155,1.4032288859405373,-0.1469831218801077,1.347916476164976,0.1964082978977912,1.2463516412319355,1.9066286851846217,1.8898974955584797,1.506091221734949,0.0409959604784742,1.0413146540836362,1.9130883039631228,1.1889481040199146
53,0.9669357211555228,1.0884739323679038,1.2514879313268499,0.719109787795247,1.61305337936721,0.7582118292465478,1.0457454118827012,1.7903606562097027,1.0621937193353197,0.745296907819663,1.1936453355689054,1.3779134159100606,1.3812512111521331,0.5358110356398098,0.9968111625296562,1.15700993199395,-0.6188106497857503,2.3593028496438286,0.6800832207899646,0.5128168375032534,1.5608756185804686,1.0790584750514662,-0.6384794191083675,1.3652996153857802,1.9044126938502761,0.38973034832543985,1.6491770325100226,1.6440246154533624,0.845185710747927,1.2274194075890095,2.018751044326694,0.8938056737542037,1.2554001917714246,0.27975132085902965,0.7129739477282208,1.9256016517897454,1.3814349819948657,1.3041925821804679,1.466736192581953,0.20233799750094397,1.7576850355028468,0.8308577603428816,1.346840837904154,2.012312139237007,1.202753690162755,0.6132881319380046,1.6188341886381645,1.7313073436242377,1.167698410530396,-0.07380781062301339,1.4018812477034055,1.2080148182328272,1.4396793367935024,0.9847050176911083,0.8916555688082537,1.4693510323737757,0.8209592668632919,1.1110511054453722,1.8677841160914468,1.9829801468916042
54,1.7314105430267674,1.707322018629344,2.3841747019857036,2.72418624701823,2.150590121348265,2.6053551140308646,2.234173302689881,2.409171246300715,2.1518662921546916,2.2870495744668684,2.3289700973933978,2.384002808853481,2.2877598996117685,2.5147739319112237,2.2645560278289443,1.4055660812007438,2.784241401808038,2.231861721857547,1.9824819756618675,2.2794244837823543,2.3879063987141307,1.4782452018523973,2.551568264202004,2.050924143837891,1.4693897840363406,2.1516731803801163,1.3955353785288613,2.0107301555701467,1.8446943123486654,1.4427214343891335,1.8557519824499236,2.436792541178445,2.072337059147436,2.766059012813738,2.0012223406432286,1.7491947390512819,1.652183131957274,2.562962772603982,1.9194670164141299,2.6591222134867443,1.3238057755294308,2.5022386340482656,2.536931219694643,2.145765276175223,1.763202568283496,2.779994705850713,1.7067346875687435,1.809157122696395,2.6410723844849455,2.79287393091156,1.9801315003925617,2.589287075294849,1.6953192648087978,2.173237448912752,2.3218569740263892,1.4900762673980268,2.519430362718124,2.4355072470771124,2.2182253340400004,1.6924444647456467
55,2.400326012164106,2.211882837347341,2.4458989912367346,2.769543701025864,2.507855394982015,2.3760597530788017,2.25687278797332,2.5292235922550916,2.178612800760258,2.554767222207303,2.502242897034038,2.8603280730304728,2.5832541407198675,2.41212724784643,2.93009844779218,2.263552788713733,2.591792940959286,2.5264281767154597,1.9988598714311696,2.2678745972390733,2.2630470007403165,2.095833128220376,2.8902172698735265,2.3271648794392865,2.2086686828661706,2.6212590494607526,2.0000683110344415,2.26634446368574,2.4606602675349736,2.461565879340363,2.252348425997225,2.555626349664463,2.3138163936924494,2.688785388617534,2.0115761144348174,2.2796196200157404,1.7336948428876013,2.760748791767723,2.1120168571300995,2.6149722451083015,1.7275700225998074,2.4336657481722828,1.8926685884449108,2.1980458865221535,2.2081833464585334,2.5150584298638083,1.9580014796337162,2.744049558875424,2.58437060336769,2.7029617133563004,2.1869308073828937,2.513887831543169,2.3020646564575995,2.363756543346792,2.0055376542236396,2.0105622833479795,2.7142353067341602,2.882356970033467,2.2587326079017345,2.290809619641487
